219,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
220,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
221,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
222,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
223,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
224,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
225,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
226,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
227,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
228,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
229,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
230,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
231,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
232,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
233,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
234,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
235,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
236,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
237,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
238,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
239,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
240,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
241,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
242,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
243,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
244,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
245,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
246,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
247,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
248,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
249,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
250,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
251,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
252,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
253,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
254,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
255,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
256,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
257,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
258,-0.6550952380952381,-0.45280952380952366,-0.3143809523809523,-0.235095238095238,-0.1965238095238095,-0.1699523809523809,-0.14680952380952378,-0.12838095238095232,-0.1193809523809523,-0.11080952380952375,-0.10480952380952369,-0.10180952380952366,-0.09752380952380932,-0.09538095238095214,-0.09409523809523783,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664,-0.0936666666666664
