"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
60,50.475424554968,50.4754245549681,50.475424554968,50.475424554968,0,0,0,0,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968
120,49.1460169438962,40.3064453589711,40.3064383199891,40.306439302788,0,3,3,3,40.5139089482771,40.5142761033692,40.5157546022794,41.7616303493232,44.9948131510403,47.3625157543295,49.0590292453981,49.7378605325844,42.7045085595183,46.4753614708973,49.0662815586495,50.1735007343629,46.9642319437528,41.6875516092462,42.6222761880984,45.3740084272344,43.4659639164462,42.2222779401327
180,42.6062699103388,40.3063790882072,40.3064113384761,40.3063652708672,0,3,3,3,40.9489686307969,44.1384140605894,44.4697876932781,40.4052205640807,40.535125746268,40.8365463189112,41.56562727418,42.2245906794952,43.452053434549,44.3911414955595,43.7198527477453,41.3742572112309,40.8008894539925,40.8961098136848,41.1037997448559,41.9416617561515,43.5262251446301,43.572449902198
240,41.0373437643756,40.30652049805,40.306587096769,40.3065597455138,0,3,3,3,41.8230558491517,41.8277972565037,41.9510905512438,40.4992031648582,40.5906578501375,40.5968684170222,40.6142602739163,40.6489479915163,41.0402698257458,40.9000942332294,40.7018251008408,40.615240957441,40.6053299374098,40.7082968554948,40.7082542767629,40.7318709298446,42.2819302497119,42.2738048240738
300,40.8995516679756,40.3067481377034,40.3066209162756,40.3067767494239,0,3,3,3,41.0677569147545,40.9756044624879,40.8152830215282,40.5733978332311,40.6194411711507,40.6184693441473,40.6200479269623,40.6230360284292,40.6433019675633,40.6385308349204,40.655472155987,40.645456037411,40.636445048509,40.4596058229571,40.4959461688501,40.5294711020608,41.0033441113506,41.4208161349964
360,40.5744032207213,40.3065877311159,40.3065137557642,40.3063901994113,0,3,3,3,40.5398820308619,40.4989173225218,40.5662614247475,40.3717239407038,40.4319227180607,40.4579455497356,40.4701842036706,40.4739466813849,40.5505982406409,40.5476234178843,40.5517122201797,40.5026258689112,40.4102448130544,40.4497661463018,40.5178471586834,40.5743118018032,40.5917677051887,40.8348248916285
420,40.4532184166552,40.3067459440709,40.3066968162323,40.3066837571676,0,3,3,3,40.4385082339467,40.3956151422571,40.4091540813883,40.3424332553011,40.3668104900872,40.3787498630262,40.3821464069691,40.3846732469574,40.4327493394733,40.4217862340649,40.393262955046,40.3322367074423,40.3151843494847,40.3384835935414,40.343214759444,40.4108963303062,40.4674619976129,40.5183538395413
480,40.3814934911933,40.3066426341566,40.3066676385289,40.3066482365077,0,3,3,3,40.3357136287137,40.3777844834586,40.3472326609068,40.3130295872636,40.3274740706272,40.3306662749739,40.3314913094829,40.334210419777,40.3164673835588,40.3122849489395,40.3109325839172,40.3106408807027,40.3118214389781,40.3271753286888,40.3280892961535,40.3467871824514,40.4175360152038,40.4174727210836
540,40.322672054944,40.306679333281,40.3065682882058,40.3066307035513,0,3,3,3,40.3085182054143,40.3387926221156,40.3128812224371,40.3047843024808,40.3037028345068,40.3055337259294,40.3084839460229,40.3112826495912,40.3057889518715,40.3070147873347,40.3070187418539,40.3065397790817,40.3061736588371,40.315859975759,40.3159673624485,40.3218310859957,40.3450748816736,40.3373414609388
600,40.3061155779624,40.3067054955071,40.3066104851587,40.3067233567964,0,3,3,3,40.3057958514846,40.3129277178269,40.3022607973224,40.3032582888988,40.3046550924937,40.3047137358422,40.3051466733374,40.3049742328925,40.307653251504,40.3069295017243,40.3056612207498,40.3048536687483,40.3050052199595,40.3075189257894,40.3077508219261,40.3092092811454,40.3145884260112,40.311144122534
