"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
300,49.9690826630171,50.4754245549681,50.475424554968,50.475424554968,0,0,0,0,49.9763103515345,49.9762944360606,49.9762808114843,49.9691146410638,49.9690826980191,49.9690826630411,49.9690826630507,49.9690826773801,49.9690827600289,49.9690826631988,49.9690826630043,49.9690826989027,49.9691152725382,49.9691153364503,49.9690826988953,49.9690826630419,49.9690826631468,49.9690827451246
600,43.5255949762469,40.3064453203868,40.3064375204948,40.3064375536626,0,3,0,0,40.3513649536843,41.8188364939012,46.026749106576,40.5340283281718,41.164938548836,41.8591407854252,42.7385399393107,43.3798882150301,40.7989601665911,41.7365887467427,42.8556223075089,44.1637635208955,45.1801825615968,41.2042101198203,41.4979970156964,42.1503230213562,45.3381113583543,45.0513531006145
900,40.7002085806551,40.3056163473369,40.3064375494,40.3064310183441,0,2,0,0,40.6877436786781,41.9062539495004,40.881088851454,40.3825462158491,40.4225022251811,40.4648159000179,40.5043065300882,40.5602911658684,41.4171768148969,41.5158183118808,41.6008162147069,41.8199745720392,41.7097276546784,41.4465880192976,41.5489544498052,41.6920070778931,41.9603174083994,41.22113371279
1200,40.3710676958458,40.3066813079029,40.3064415580385,40.3064998994279,0,2,0,0,40.370178596023,40.9237762077533,40.6197854073294,40.3194955225862,40.3202335006276,40.3285183442807,40.335505324599,40.341312298407,40.4802607239126,40.5520935580576,40.6151330069568,40.7331819133278,40.733884093076,40.7856900399178,40.7872984160654,40.9048826512111,40.769687173783,40.7063870358646
1500,40.431301489274,40.3067341956424,40.306446732797,40.3064795959404,0,2,0,0,40.4636789929748,40.4779219991748,40.4009285812899,40.3435886081102,40.3468378475768,40.3473735725763,40.352378027793,40.3617284627069,40.4158007350926,40.4074192605519,40.4025188059629,40.3966295596576,40.3882435297093,40.5162016598029,40.4902769586945,40.4326294239969,40.4313670646457,40.4203775120773
1800,40.3334378903496,40.3065109759461,40.3064511056049,40.3064736583757,0,2,0,0,40.3314376518502,40.3681714909644,40.3333300600591,40.3163446968936,40.3195918395394,40.3200195656703,40.3196348989679,40.3192564415979,40.3233133225459,40.3315368164043,40.337803815161,40.3391350824878,40.3423694151477,40.3690635971182,40.3786669893459,40.3642237335885,40.3560726946003,40.3457324494668
2100,40.3150507010894,40.3064956067623,40.3064424947191,40.306437339371,0,2,0,0,40.3253309352231,40.3245265801957,40.3191656753295,40.3085779576993,40.30877040223,40.3099975101355,40.3130585537868,40.3149409766408,40.3257283708082,40.3246659308885,40.3249781828445,40.3241116433612,40.3169896711133,40.3238337928397,40.321985836582,40.3210714298868,40.3186113192351,40.3176993214246
2400,40.3057054465184,40.3065666750178,40.3064361390701,40.306525431857,0,2,0,1,40.306267518057,40.3101163737772,40.3048330878209,40.3043178074057,40.3041766126466,40.3037001105461,40.3038942939568,40.3040093472771,40.3093313251994,40.3093566649143,40.3081758839481,40.3071392867785,40.3053110221384,40.3095866714427,40.3100759662613,40.3096545456693,40.3066739454713,40.3057941585002
2700,40.3041719621821,40.3065367000239,40.3064398603872,40.3063602001128,0,2,0,1,40.3053800463483,40.3050059915285,40.3039247225774,40.3046267855989,40.3048163410357,40.3049264928814,40.3049037865702,40.3049683718325,40.3040506447642,40.3039024440036,40.3038533590566,40.3039069569639,40.3042398284808,40.3046933976173,40.3046507051519,40.304635290815,40.3043813122073,40.3044709234492
3000,40.3025450833177,40.3065323486002,40.3064365688681,40.306450712983,0,2,0,1,40.3028452996053,40.3025716669306,40.3039516201511,40.3042125512645,40.3040860245856,40.3039687773653,40.30295849374,40.3028762851308,40.3029162768974,40.3033753754575,40.3035416778494,40.3039087342895,40.3047711394968,40.3026718445596,40.3025782762112,40.3025322591077,40.303647030077,40.3038668896168
