"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
300,49.9690826630171,50.4754245549681,50.475424554968,50.475424554968,0,0,0,0,49.9763103515345,49.9762944360606,49.9762808114843,49.9691146410638,49.9690826980191,49.9690826630411,49.9690826630507,49.9690826773801,49.9690827600289,49.9690826631988,49.9690826630043,49.9690826989027,49.9691152725382,49.9691153364503,49.9690826988953,49.9690826630419,49.9690826631468,49.9690827451246
600,43.5255949762469,40.3064453203868,40.3064375204948,40.3064375536626,0,3,0,0,40.3513649536843,41.8188364939012,46.026749106576,40.5340283281718,41.164938548836,41.8591407854252,42.7385399393107,43.3798882150301,40.7989601665911,41.7365887467427,42.8556223075089,44.1637635208955,45.1801825615968,41.2042101198203,41.4979970156964,42.1503230213562,45.3381113583543,45.0513531006145
900,41.1317462349475,40.305708726324,40.3064430362521,40.306413175928,0,1,1,0,40.5763358271373,41.3757559040142,41.2260109665492,40.4281545393648,40.4949845672865,40.5360729978319,40.6193912851799,40.7305272063224,41.6375146707069,41.7654455318365,41.8041855692219,41.9041396553098,42.2913366761936,40.8305915225714,40.8869043863622,41.199346486941,42.8487443167958,41.7777746597624
1200,41.1609470811934,40.3067131324631,40.3064654994339,40.3065756175452,0,1,1,0,41.0473496181442,41.0837992931869,41.0351294950801,40.6728677534355,41.1054548847697,41.1080815693432,41.1157447159298,41.1427497604138,40.8199591077408,40.9604417859547,41.0614054250457,41.217694555968,41.2343061013414,40.5722621446095,40.6883577197064,40.7887946505421,40.7440984243789,40.8593898242005
1500,40.6936620990428,40.3065175188128,40.3064258413243,40.3064360172135,0,1,1,0,40.7236266350192,40.7047207877594,40.6631103741088,40.3960023411654,40.4138529745014,40.4710499232206,40.5759857867828,40.6584974989599,40.7008151007968,40.6933987454815,40.6979429243453,40.693620307911,40.6978372031685,40.3927918272492,40.4426442207815,40.4914152762734,40.4883084648237,40.7398360887721
1800,40.4908517730984,40.3063847547984,40.306448782562,40.3064089265718,0,1,1,0,40.4427636383208,40.4816397483448,40.5168054194262,40.4010028633183,40.4089165328398,40.4098695051486,40.4277018824913,40.4817636930631,40.4064340646661,40.4593831349391,40.4904987748004,40.5255041088709,40.5053554719234,40.3694080005145,40.3876686815639,40.4152056766073,40.4749628429047,40.5459984178456
2100,40.3755350281244,40.3064807231026,40.3064533158161,40.3064530094901,0,1,1,0,40.4134873085422,40.4203520803333,40.4153387059895,40.3395900439358,40.3402191713009,40.3454985625512,40.3649020280636,40.3726109184227,40.4194130786797,40.4230816522017,40.421710540804,40.4031798014459,40.3770403064058,40.3399148202271,40.3497930140107,40.3537368711694,40.3877854132122,40.4016877470392
2400,40.3404877516927,40.3064561913634,40.3064377611876,40.3064304151007,0,1,1,0,40.3483193195242,40.3782438477547,40.3376081456271,40.3140593978049,40.3223264272558,40.3306477809815,40.331016465184,40.3280441536502,40.3720322932699,40.3707500530979,40.3626992291537,40.3540664866903,40.3358513648544,40.3182377836814,40.3245987935589,40.3275224500392,40.3529462436208,40.3548421495943
2700,40.3238998654726,40.3064498262538,40.306459731095,40.3064554681928,0,1,1,0,40.335206522396,40.3350171648586,40.3237279083204,40.3133993583675,40.315627789916,40.3169686240271,40.317970912279,40.3192806087341,40.3303653362039,40.3283750776858,40.3268993135774,40.325366423774,40.3243298662452,40.31291358197,40.315541819198,40.3180915750199,40.3233648356922,40.3256299063503
3000,40.3143732087626,40.3064449835703,40.3064484316155,40.3064312773331,0,1,1,0,40.3175071361865,40.3212639128089,40.3144311107791,40.3072643574944,40.3072204429428,40.3083830502289,40.3100624171181,40.3104959582681,40.3191237262187,40.3172848204593,40.3163437736777,40.3154306772257,40.3152950863531,40.3079923319921,40.3083146343235,40.3103201646767,40.3126789948578,40.3161327338429
