"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
300,49.9690826630171,50.4754245549681,50.475424554968,50.475424554968,0,0,0,0,49.9763103515345,49.9762944360606,49.9762808114843,49.9691146410638,49.9690826980191,49.9690826630411,49.9690826630507,49.9690826773801,49.9690827600289,49.9690826631988,49.9690826630043,49.9690826989027,49.9691152725382,49.9691153364503,49.9690826988953,49.9690826630419,49.9690826631468,49.9690827451246
600,43.5255949762469,40.3064453203868,40.3064375204948,40.3064375536626,0,3,0,0,40.3513649536843,41.8188364939012,46.026749106576,40.5340283281718,41.164938548836,41.8591407854252,42.7385399393107,43.3798882150301,40.7989601665911,41.7365887467427,42.8556223075089,44.1637635208955,45.1801825615968,41.2042101198203,41.4979970156964,42.1503230213562,45.3381113583543,45.0513531006145
900,41.1557301541199,40.3057156146402,40.3064378613185,40.3064203279237,0,1,0,0,40.5784950869287,42.2458687722755,41.266291571239,40.4323846608251,40.5021210578709,40.5416131351401,40.626368030595,40.7409014896918,41.8838809981338,41.9916505349878,42.0433379063732,42.1481404636917,42.2740312771355,42.0937699102124,42.0960972464086,42.1160338982041,43.0533751993066,41.9351915222924
1200,41.3241062595857,40.3066091715747,40.3064380476332,40.306441914792,0,1,0,0,41.2047076738703,41.2237303900649,41.3546191514214,40.4658541220075,41.3418439386942,41.3598765690678,41.3660358634834,41.361276918835,40.9012777521959,41.0621854493403,41.0982470631036,41.159630211152,41.2359281646272,40.9641584002814,41.0624091343369,41.1100219554076,41.3305782575968,41.7126676496238
1500,40.7709590185845,40.3065238040257,40.3064372384473,40.3064457422814,0,1,0,0,40.8597597000025,41.017691231688,40.8103860348267,40.4419063134707,40.4707933116642,40.5013864172549,40.5489016691148,40.6701072589985,40.7608601964077,40.7624622522233,40.7420267008911,40.7072722408054,40.7224886257778,40.9512320562935,40.9383362013046,40.9696512693157,40.9110567863206,40.9071177594663
1800,40.5040020982789,40.3064259151902,40.3064371776392,40.3064450876962,0,1,0,0,40.5016803177813,40.7457452970726,40.6048015484314,40.3865547639584,40.3987474675217,40.4271746168515,40.4702575573607,40.49501562217,40.4597549264033,40.4813570296263,40.5205729364147,40.5552683290825,40.5575999133156,40.7736483995295,40.7062568380015,40.6570634130869,40.6371645137698,40.594115773662
2100,40.4134972027665,40.3064638579352,40.3064382066576,40.3064447287299,0,1,0,0,40.4947485220174,40.551890207048,40.4525919593226,40.3648259704518,40.3722699492858,40.3715326435492,40.3726592490996,40.3753479945784,40.4840502088952,40.4871854406025,40.4874494331086,40.4812946451118,40.4595273540748,40.504471032347,40.4832059800983,40.47072771733,40.4634594159478,40.4605796156084
2400,40.390184682137,40.3063646183408,40.3064290207467,40.3064153163327,0,0,3,1,40.4247361864396,40.2968788233014,40.3059353164953,40.4176361540641,40.4078446543271,40.4008483966642,40.3938302836962,40.3925553126149,40.4253978004457,40.4279885218241,40.4282487330804,40.4318944850179,40.4325580222752,40.3012895279956,40.3086548727976,40.3390596163798,40.3786306716717,40.4329012268883
2700,40.3381509428793,40.3073214295163,40.3064157548441,40.3072049642503,0,0,3,1,40.3493562959031,40.3473461336404,40.3125098366161,40.3331552185291,40.3318899632222,40.3293759773984,40.325853197738,40.3190116227722,40.3414800088781,40.3397501601186,40.3377382186057,40.3380036349763,40.3332212988138,40.3097442609885,40.3161897037377,40.3324079614644,40.3327610443448,40.3364976876258
3000,40.3210909383362,40.3066464011996,40.3065159181118,40.3066473522836,0,0,3,1,40.3242053230374,40.3101213985992,40.3069707232808,40.3225237415627,40.3213809240298,40.3227604354947,40.3213942386099,40.3194691483355,40.3201577415904,40.3168158399986,40.3129460328892,40.308602748066,40.3075929440201,40.3033104511316,40.3017554594593,40.3000138912339,40.3115680588814,40.3137566400272
