"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
300,49.9690826630171,50.4754245549681,50.475424554968,50.475424554968,0,0,0,0,49.9763103515345,49.9762944360606,49.9762808114843,49.9691146410638,49.9690826980191,49.9690826630411,49.9690826630507,49.9690826773801,49.9690827600289,49.9690826631988,49.9690826630043,49.9690826989027,49.9691152725382,49.9691153364503,49.9690826988953,49.9690826630419,49.9690826631468,49.9690827451246
600,43.1860571870453,40.3064411040023,40.3064377692476,40.3064329994645,0,3,2,0,40.3515314931053,40.3865903106176,45.33241377642,40.5173434839115,41.0528379256947,41.6310775537426,42.3705667391427,42.921115176822,40.7793055751521,41.4184610135037,42.1356266665409,43.0188705845505,43.9563972055714,40.6653515049287,40.9035908004482,41.5291854313695,44.2766461810948,44.0922346141791
900,42.0382308229081,40.3060331787268,40.3064220454553,40.3067552905366,0,0,0,3,41.1900312111021,40.9856395753031,40.3113264997208,41.2172897376793,41.257737938024,41.2674580602964,40.895964434731,40.762104463251,40.8532237700911,40.7742137971965,40.7146427108537,40.5811912441646,40.3988117704548,41.0081258004471,41.0772158630507,41.1499358235201,40.732036559409,40.5038410056879
1200,40.6829960714453,40.3065484933934,40.3064373333878,40.3052711244817,0,0,0,3,40.5409641252129,40.4753094340203,40.6048557793776,40.6187680640834,40.6012675325562,40.5531960827305,40.567340609298,40.6061719919851,40.4774382361157,40.4117213003207,40.3676750891419,40.3634270783169,40.3524875191084,40.4314922672209,40.5322117562564,40.5390965451658,40.5534888749031,40.5593526062398
1500,40.4635685483318,40.3065690268042,40.3063835192126,40.3059519400892,0,0,0,3,40.4390716163255,40.3509332010215,40.3907185071789,40.4429242228585,40.4292370911299,40.4415061948876,40.4616529718439,40.4861897633781,40.353420878256,40.3420418893877,40.3341700826191,40.3344505554121,40.3344257410944,40.3397375787231,40.3486064312864,40.3540161678357,40.3861813378137,40.4255116384823
1800,40.3309047627547,40.3063109725252,40.3064089294141,40.306709976208,0,0,0,3,40.3208927862757,40.3193500016194,40.3407218008155,40.3189851134904,40.3199105821751,40.3218772724979,40.3259630667105,40.3284985152776,40.3165181209749,40.3172395074632,40.3168037550656,40.3161610333934,40.3164927363654,40.3355134579936,40.3315291796033,40.3314701032425,40.3318676591157,40.3349091652451
2100,40.3175473057707,40.3064114907864,40.306414269014,40.3064549975259,0,0,0,3,40.3044221180554,40.3067904620312,40.3148536109122,40.3172320947155,40.3166911038909,40.3152299518127,40.3152417628906,40.3154930775769,40.3014736583836,40.301468646015,40.3020781561134,40.3019066577718,40.3006592849128,40.3058030225838,40.30564959011,40.3049999340009,40.306800371023,40.3077973085245
2400,40.304101143294,40.3065378920414,40.3064296361765,40.3064726842686,0,2,0,0,40.3013838011405,40.3053939006775,40.306507338777,40.3027072343697,40.3037079019069,40.3079990889137,40.3079009594634,40.3075916106935,40.305551162502,40.3047786714939,40.3044456552217,40.3056582364627,40.3062975451396,40.3043407277386,40.3058383061681,40.3066006619391,40.3064879487689,40.3060433373586
2700,40.3046765879681,40.305963565358,40.3064329350688,40.306366542188,0,2,0,0,40.3040715594574,40.3048136795839,40.3043148385287,40.304322672148,40.3041309315675,40.3036717676822,40.3044840782051,40.3047739207482,40.304785562063,40.304498954077,40.30490762267,40.3048105603193,40.304722704346,40.3046073369153,40.3045201987289,40.304916500892,40.3049212407122,40.3043239370553
3000,40.3032238298494,40.3063492858005,40.306436169689,40.3064231689507,0,2,0,0,40.3037744209044,40.3036313692367,40.3024178151382,40.304389865179,40.3034774464595,40.3028355282828,40.303088589035,40.3029360672576,40.3034082262943,40.3033730884685,40.3034210180424,40.3032460853227,40.3027984708655,40.3034442164995,40.3032701363185,40.3032256303853,40.3030632650201,40.3031188536268
