"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
300,49.9690826630171,50.4754245549681,50.475424554968,50.475424554968,0,0,0,0,49.9763103515345,49.9762944360606,49.9762808114843,49.9691146410638,49.9690826980191,49.9690826630411,49.9690826630507,49.9690826773801,49.9690827600289,49.9690826631988,49.9690826630043,49.9690826989027,49.9691152725382,49.9691153364503,49.9690826988953,49.9690826630419,49.9690826631468,49.9690827451246
600,43.1860571870453,40.3064411040023,40.3064377692476,40.3064329994645,0,3,2,0,40.3515314931053,40.3865903106176,45.33241377642,40.5173434839115,41.0528379256947,41.6310775537426,42.3705667391427,42.921115176822,40.7793055751521,41.4184610135037,42.1356266665409,43.0188705845505,43.9563972055714,40.6653515049287,40.9035908004482,41.5291854313695,44.2766461810948,44.0922346141791
900,41.1032273451448,40.3059625281627,40.3064109694583,40.3066609418312,0,1,0,0,40.4966882643633,41.3941158758066,41.4521178878721,40.3896192339172,40.458970948128,40.4967809685634,40.5765794605845,40.6477395009311,41.54635715015,41.5154204456113,41.5287519029599,41.6330585249991,41.8813237749083,41.426621215749,41.3389655278745,41.4884557133726,42.3265881051146,41.8050271693278
1200,41.0214114258094,40.3064332985954,40.3064285947471,40.3063535550264,0,0,1,1,40.9115662648274,40.3091229452621,40.8243259007245,40.8403565769505,40.8301615056771,40.8134713004416,40.8311457559882,40.9323400225636,40.9034453365955,40.9355272064113,40.9618027954729,40.9872551520095,41.0056285226814,40.9493438975207,40.9255792768335,40.9503988510009,41.3169151207952,41.2658669592849
1500,40.7284151790692,40.3063685020459,40.306493695385,40.3063137576825,0,0,1,1,40.6736553864491,40.5546030455807,40.812993105968,40.779417491355,40.7921113902737,40.7975780615054,40.793978980978,40.789283893475,40.643509437372,40.544670151346,40.4858784600327,40.4241934844679,40.3973848367546,40.6590906587056,40.7084755466809,40.6884820840569,40.7146691179253,40.7549433873746
1800,40.6085464658629,40.3064408680299,40.3064364913754,40.3065304820783,0,0,1,1,40.6145670192674,40.4354205666441,40.5203613818476,40.6172322852357,40.6321598574139,40.6077205200933,40.5924009214594,40.5781695282965,40.4908313969429,40.4672148462403,40.4632875038331,40.4338807607577,40.3659919822077,40.4247108651017,40.4946017699978,40.5269609729389,40.5291297457191,40.4659612612691
2100,40.5013832846282,40.3065121828909,40.3064632436062,40.3065108686111,0,0,1,1,40.4870272270286,40.4074507777551,40.5063540654007,40.4444957273438,40.4617776005454,40.4991649563997,40.4942926053285,40.4928187135773,40.3865524611676,40.3878953572764,40.3967438372161,40.3941465542085,40.3810209512246,40.3323899463659,40.3442285940294,40.3573219451658,40.3718891718705,40.3924510080598
2400,40.4180604661275,40.3064121161912,40.3064548107235,40.3064384230047,0,0,1,1,40.4183559695497,40.3905724617068,40.4085706160979,40.401332712497,40.3979959054133,40.4053504702913,40.4099390875717,40.4198922579077,40.3685018759936,40.3682454573335,40.3689717189814,40.3603507119202,40.3404089429349,40.3219048364993,40.3223101184742,40.3227655730025,40.3248255655017,40.3302102236621
2700,40.3603279644287,40.3064217582766,40.3064438375484,40.3064406810199,0,0,1,1,40.3621319326793,40.3582710707598,40.3799419061926,40.3516624070288,40.3507585049745,40.3535668224885,40.3618542813191,40.372038107838,40.3374247684643,40.3372678354857,40.3367413505334,40.3301514886689,40.3238449445665,40.3197063703404,40.3222456169715,40.3244318544906,40.3276984188155,40.3250204974561
3000,40.3204999518577,40.3064675086765,40.3064325088363,40.3064370035141,0,1,0,0,40.307962869431,40.3363598721397,40.332849607114,40.3065930425049,40.3079759952083,40.3102872255506,40.3140821585605,40.32021736592,40.3315488754667,40.3303376231708,40.3298842440654,40.325543746379,40.3228359952242,40.333197494533,40.3319977524533,40.3319275519394,40.3315462065101,40.3306228439072
