"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
60,50.475424554968,50.4754245549681,50.475424554968,50.475424554968,0,0,0,0,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968
120,49.1460169438962,40.3064453589711,40.3064383199891,40.306439302788,0,3,3,3,40.5139089482771,40.5142761033692,40.5157546022794,41.7616303493232,44.9948131510403,47.3625157543295,49.0590292453981,49.7378605325844,42.7045085595183,46.4753614708973,49.0662815586495,50.1735007343629,46.9642319437528,41.6875516092462,42.6222761880984,45.3740084272344,43.4659639164462,42.2222779401327
180,42.6062699103388,40.3063790882072,40.3064113384761,40.3063652708672,0,3,3,3,40.9489686307969,44.1384140605894,44.4697876932781,40.4052205640807,40.535125746268,40.8365463189112,41.56562727418,42.2245906794952,43.452053434549,44.3911414955595,43.7198527477453,41.3742572112309,40.8008894539925,40.8961098136848,41.1037997448559,41.9416617561515,43.5262251446301,43.572449902198
240,41.5734401984668,40.3064244912501,40.3064695893296,40.3064910961437,0,1,1,1,40.9150953578056,42.1754374519791,41.9243746600497,40.6092577080199,40.9686379941383,41.0766263905367,40.9377147151741,42.0578309647717,42.3727091993357,42.8595690319176,42.7979891963842,41.6573282497553,41.2572156849905,41.0255304713146,41.4267646675061,41.6391387473828,42.7419411710061,42.623326462977
300,41.1809992795764,40.3064338891361,40.3064309164635,40.3064956037294,0,1,1,1,41.0070225661512,41.7990794799171,41.7142582444385,41.0546115275457,41.2374859831846,41.2199442692876,41.2963453146682,41.3764826498828,41.6203670396074,41.6085493174028,41.520047784718,41.5932545088527,41.5575796241423,41.193112247644,41.2238142296415,41.3766509402295,42.1296799984527,42.1039810078161
360,40.9125747646579,40.3064480114534,40.3064316112862,40.3064732771285,0,1,1,1,40.487006415016,41.2770864606196,40.5403675277131,40.8324871313602,41.1506230389902,41.1717720737342,41.261474035117,41.2734283319396,41.4419757676168,41.4845604509384,41.5191744559766,41.4688756375574,41.3736338673835,40.7936677793709,41.0324425479906,41.0610240399853,41.7865213771488,41.6435135325303
420,40.6319801882871,40.3064546425091,40.3064237095586,40.3064385181909,0,1,1,1,40.838630016661,40.9654254343879,40.8247492511445,40.5697124367457,40.8368555330384,40.9576300323277,40.9641439341934,40.8515360079641,41.0594244671383,41.2289542407112,41.1884074169733,41.1094270852153,40.8292789027831,40.7654452304703,41.0968941055809,41.0943798991432,41.0809895184947,41.4828019761771
480,40.6504284587727,40.3064449924989,40.3064442815378,40.3064682508727,0,1,1,1,40.710614476488,40.76504957368,40.6410424154019,40.4389268354552,40.4723921296995,40.5965425672809,40.7093217767838,40.6943428246569,40.8983091245712,41.0137201223264,40.7383432156891,40.4677454786155,40.4054588045331,40.4417203285672,40.5783958587606,40.8228283318849,40.9620518992002,41.0594219421372
540,40.6944018027403,40.3064473943022,40.3064446346289,40.3064603638086,0,0,0,0,40.7224005697944,40.806637518655,40.6795317804154,40.7017475301662,40.6779051106878,40.7164962869099,40.7859060172403,40.7975421427559,40.9679392315185,40.8856130639763,40.7356503424285,40.7659912834558,40.6882640946227,40.7462575549219,40.8491684849619,40.861379380198,40.8528515488579,40.9844434643176
600,40.746527992563,40.306444757763,40.3064414602885,40.306441825115,0,0,0,0,40.7579998847114,40.8617343837447,40.7526678928964,40.8369667394029,40.8175378246009,40.8041470551618,40.7903463292358,40.8039303733278,40.8801744438259,40.8221726926332,40.8030138300252,40.8099458036832,40.7688962504527,40.8235160058978,40.8410633615068,40.8858866933432,40.8730776247086,40.9140958339345
