"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点14RH Monitor: Sum of RH","点15RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点1RH Monitor: Sum of RH","点20RH Monitor: Sum of RH","点21RH Monitor: Sum of RH","点2RH Monitor: Sum of RH","点3RH Monitor: Sum of RH","点4RH Monitor: Sum of RH","点5RH Monitor: Sum of RH","点6RH Monitor: Sum of RH","点7RH Monitor: Sum of RH","点8RH Monitor: Sum of RH","点9RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549691,50.475424554968,50.4754245549682,0,0,0,0,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,50.0226872560013,50.1922818352633,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,50.1922761168418,49.9690826629969,49.9690826629976,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629989,49.9690826629985
60,49.964173164175,40.3064652365595,40.3064376760075,40.3064605558991,0,2,0,2,49.9661402104768,49.9690845704642,49.8980343432276,46.4562976161574,40.3405691617295,47.9452396413671,47.3767356276497,48.3288992142138,49.6077289510665,46.1002693850466,40.3108908007085,44.3258570182118,46.1890774919283,44.3908678159714,49.3569318107543,49.9450881970029,49.968881351903,49.9690892500582,49.9690770682222,45.6292744863359,46.2605495552708
90,47.5368652964736,40.3060050248829,40.3064375356963,40.3059944844209,0,2,0,2,48.5110664423089,46.7843227212601,42.7469136672191,41.3023140961464,43.7200769162364,47.8225776032344,46.4148063734154,46.8125403121334,47.928076195093,45.2088261055294,40.3379988444461,45.3407894029757,47.739978391289,40.641595114772,41.7470244387223,44.3162824852834,46.9797277829999,48.1535794295386,49.7824459613804,46.8760871265567,45.0974088912048
120,43.556588371235,40.3064500743029,40.30643772897,40.3064751949882,0,2,0,2,43.159671181471,42.4782702982285,42.0864469796415,42.0810648645648,41.7726271615254,44.142088059912,45.2132007969566,45.6849700029925,46.5333122757527,45.4380909424644,40.3199523629853,45.4650627882403,46.3176712833714,40.7047018682548,40.8858492064058,41.0798060187741,41.7466514333685,42.6043568480394,48.1336811455705,46.1109898441182,43.9862611836515
150,42.4698509492678,40.3066639086894,40.3064363877702,40.3066446765186,0,2,0,2,42.2818540196028,42.265579181599,42.3110260904361,42.0793237326773,40.7710624239491,44.5859310842335,43.3567557712135,44.2507020336174,45.5058652566707,44.909310635985,40.3317810372293,44.3937679235849,44.515558621114,41.1682656333082,41.2879506050196,41.2994546358099,41.3153656155101,41.3705234405449,42.014291328161,43.8884587010671,42.3901050085801
180,42.0113992191392,40.3065131698,40.3064376892824,40.3064210653516,0,2,0,2,41.9929702159627,42.1071509519131,42.2294283326114,41.7529300929632,40.7601869893204,42.2830268695252,44.3117508238308,44.2739619436662,44.8987347078189,43.4407510696466,40.3166148406413,42.618687301254,43.8765984724928,40.7215001153709,41.028884507584,41.0921420379336,41.1276642827695,41.1664639423344,41.2040366931271,41.4461253135958,41.9402594726187
210,41.8293481761105,40.3064309791675,40.3064363945893,40.306349867397,0,2,0,2,42.0083576091405,41.9198312334802,41.5700784269692,40.9881154313168,40.6720217618832,41.4343851552167,43.166483807621,44.2934441931195,43.9236452760449,42.3541938585924,40.3169964770949,42.1010699238256,43.4776092062181,40.5723978378723,40.744919911257,41.0479482645761,41.1299593493108,41.1573289730597,41.1736717655275,40.9247628753447,42.0602525331705
240,41.7046240102713,40.3065372854484,40.3064326602356,40.306438429515,0,2,0,2,41.5757681653136,41.2629449585657,40.70083981057,40.5499658826115,40.497606215697,41.1306191275139,42.0034687633789,43.1318051665232,42.8868423537832,42.0454580674744,40.3142975804451,41.9061620685961,42.6417092385459,40.6279393692647,40.6326792563429,40.7725845239283,40.9140310817934,40.9688891058247,41.0053690807978,40.9740538674032,41.800254046335
270,41.4724829416537,40.3065586788921,40.3064324845861,40.3064857333542,0,2,0,3,40.5832032583416,40.494079172832,40.4618449267275,40.4329787035273,40.4092899780257,40.7616388866815,41.2402326012267,41.4569286551599,41.8130889107049,41.7128547590961,40.3115486812841,41.5365410424103,41.7856462991624,40.5359824595286,40.6401667261724,40.7134663180728,40.8160064480314,40.9041065009134,40.8917534186201,40.7151451494726,40.7349479493733
300,41.1084343736619,40.3065301555544,40.3064351877041,40.3063235939989,0,2,0,3,40.4855941031795,40.4804400030856,40.4740148804126,40.4750441146953,40.3856277225247,40.5512115830922,40.9092917770822,40.9301325125052,41.013616121848,41.443823633487,40.3106457554903,41.2737641389975,41.2696167879374,40.4293268314477,40.5206487756898,40.617924840517,40.7479534625694,40.7928255791857,40.722258798592,40.6249882161122,40.4977331435332
330,40.8831679175394,40.306341684299,40.3065605465819,40.306221666622,0,3,3,2,40.4975295385809,40.4815170644353,40.4987010756036,40.4960332949198,40.356676393336,40.3149270551219,40.5913297131622,40.5237492472277,40.5652883095877,40.8669656299058,40.3154771597052,40.7477085325817,40.8641005768349,40.3563762235125,40.3837662031547,40.4369808377339,40.5360081227728,40.5690203183757,40.5005297964001,40.5326563615656,40.5267225205648
