"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点14RH Monitor: Sum of RH","点15RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点1RH Monitor: Sum of RH","点20RH Monitor: Sum of RH","点21RH Monitor: Sum of RH","点2RH Monitor: Sum of RH","点3RH Monitor: Sum of RH","点4RH Monitor: Sum of RH","点5RH Monitor: Sum of RH","点6RH Monitor: Sum of RH","点7RH Monitor: Sum of RH","点8RH Monitor: Sum of RH","点9RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549691,50.475424554968,50.4754245549682,0,0,0,0,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,50.0226872560013,50.1922818352633,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,50.1922761168418,49.9690826629969,49.9690826629976,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629989,49.9690826629985
60,49.9690914027093,40.3064668010603,40.3064377074345,40.3064720965572,0,2,0,3,49.9664596955568,49.9288908374892,49.0630155019481,44.2994670996568,40.3234626194102,47.8109026076664,47.2971083230279,48.2982421028237,49.4814997591736,44.8844180168989,40.3108934813191,43.3693056100151,45.3465781575608,44.8136353581721,49.8829768688457,49.9690942591314,49.9690978464835,49.9690622996476,49.9543835942125,45.3956022943875,46.8926182761092
90,47.6447163904791,40.3060044863129,40.3064370970279,40.3054950421143,0,2,0,3,46.3277063598267,44.1725306891179,41.6582350642137,41.0048165797867,40.4296176298219,47.7685032104497,46.414607479301,46.8380931176014,47.4669148667238,44.5187037891377,40.3433650946635,44.7019576783655,47.1366838246982,40.6589947938624,42.0883164951583,44.8301809797958,47.2209616977662,48.2537185038473,49.797708644944,46.8534544555819,45.5334177900815
120,43.2479088021316,40.3064427371284,40.3064375294579,40.3064103342664,0,2,0,3,42.3065980290149,42.0471565317613,41.9751918480609,42.0374446528149,41.950063223792,42.7156578811313,44.0255425311476,44.727323264298,45.7411627146709,45.0813961950095,40.3235425188064,45.0084167134623,45.9107640480181,40.7294897369956,40.888785007756,41.1048350668968,41.7479813290432,42.4729617114975,48.0555048085674,45.1502163819267,42.8102329452554
150,42.2765416300648,40.3066776178857,40.3064361275643,40.3069373977187,0,2,0,3,41.8507534466867,41.8119018958131,41.804249876103,41.5252779271476,40.8398366746955,44.4237065778422,42.4666631112469,43.1265251958502,43.7292685175673,45.0534836723321,40.3214813923303,44.8259378677767,44.2542874147375,40.9057646173308,40.995462162933,41.0104015149386,41.0435128479116,41.1104149586608,41.7611914402044,42.7490590765633,41.9146158116985
180,41.4891482105092,40.3064855479309,40.3064365920837,40.3062606546475,0,2,0,3,41.5298923994253,41.614731241847,41.5633710470607,41.1109850660484,40.8920356955145,41.8375003361061,42.5024715900411,42.2387366969022,43.8552854032216,43.9181147424497,40.3141663477733,42.9782859832937,43.0350529598313,40.4825812761332,40.692153328654,40.8444147768168,40.9292075034768,40.9719629960396,41.0084545908742,40.9865737432198,41.5836951521681
210,41.4514086201041,40.306346450757,40.3064324001909,40.3064568485249,0,2,0,3,41.3864671298341,41.2461499487204,40.8811155079616,40.5717018420872,40.6027611897664,41.263986808287,41.9044847437868,41.7767290311327,43.1104098662382,42.4177569178268,40.3158645380124,42.364630689292,42.6085181190341,40.5316270656962,40.5626985655486,40.7603839921971,40.9318444412719,40.9633532395881,40.9726312237669,40.9389589859276,41.4558061464978
240,41.2077689161172,40.3062467370303,40.3065308474689,40.3064260581817,0,3,3,3,40.9448487621988,40.7483071936407,40.5109181770086,40.4871800946788,40.4339627125388,40.3243878648521,40.6357733147002,40.7413100628523,42.0671065724236,41.5942708251723,40.317540803302,41.6958968612462,41.943068973519,40.5472488980325,40.5898672148182,40.6320406306189,40.6976406537654,40.7104710485224,40.7311654090392,40.6925868251282,41.0831688344626
270,40.9911599676614,40.3082638211324,40.3074430127355,40.308252174078,0,3,3,3,40.5429066430311,40.4895828113116,40.4745868713963,40.4625264960182,40.3463625651789,40.3079483244046,40.5701369416402,40.7225195274799,40.8700059713685,40.9304876793296,40.310352758368,41.164199550314,41.4110038897051,40.4369123139708,40.522415451535,40.5616510263976,40.5753819338558,40.5985716263368,40.571628290909,40.6403652462934,40.6349940502515
300,40.7182424864567,40.3063469553245,40.3061614891356,40.3061075778753,0,3,3,3,40.4347923622069,40.4296692486646,40.4270324794229,40.4266252522488,40.3245752828033,40.3138491768111,40.4915920790362,40.5273954687506,40.5324129458611,40.7785128088594,40.3138184715765,40.9016980198584,40.9661308988858,40.3494018756003,40.3801999281061,40.4492690377042,40.5456508707472,40.5687559617758,40.4626086597571,40.5035489553168,40.4631261646878
