"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点14RH Monitor: Sum of RH","点15RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点1RH Monitor: Sum of RH","点20RH Monitor: Sum of RH","点21RH Monitor: Sum of RH","点2RH Monitor: Sum of RH","点3RH Monitor: Sum of RH","点4RH Monitor: Sum of RH","点5RH Monitor: Sum of RH","点6RH Monitor: Sum of RH","点7RH Monitor: Sum of RH","点8RH Monitor: Sum of RH","点9RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549691,50.475424554968,50.4754245549682,0,0,0,0,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,50.0226872560013,50.1922818352633,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,50.1922761168418,49.9690826629969,49.9690826629976,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629989,49.9690826629985
60,49.9690799658764,40.3064440504359,40.3064379927348,40.3064500915186,0,1,1,2,49.9689693705857,49.9690615271227,49.8746255325056,45.8239531495026,40.3404769932184,40.3233954100323,45.9234343473019,47.8470870095515,49.6771261283747,46.2537068508207,40.3234393962478,44.4639600142289,46.373463427137,46.9825456358555,49.9619339577099,49.9690798901962,49.9690800832921,49.9690719351905,49.9668499865314,47.5396695026077,48.5392174540724
90,49.3799376553671,40.3064538115954,40.3064495966655,40.3061094262053,0,1,1,2,48.7377204098027,47.1065531620623,42.7346429034493,41.1380658807849,43.0528906642628,40.4087162937921,42.4285810493063,43.5636598724808,46.5384311954071,45.2866528535422,40.3645897503261,45.4162799789314,47.8793930190787,41.1100954866219,44.5886685950032,47.8938771574827,49.4549833246049,49.7924126563143,50.0279530055444,47.880349735264,46.9765490189166
120,46.224077378662,40.3064319161405,40.3064417927029,40.3064499729451,0,1,1,2,43.5666470887539,42.8318551215312,42.3928318844032,42.5679407907857,41.7422502696693,40.3363365968352,42.2986221417967,42.350501382847,43.1737413372616,45.6403400245219,40.3315595369925,45.7228421774233,46.1874874320539,40.9475466884014,41.2474079255387,42.1925963152114,44.1858253268484,45.6077376023775,49.7825225340671,47.431194221136,44.6113429197108
150,43.7925618407811,40.3064643462345,40.3064560931975,40.3066138068279,0,1,1,2,42.1066736455001,42.0425554673269,41.9920571347473,41.8977523804864,41.5707030973793,40.3249151752913,42.0851522380881,42.4839043202007,43.0184217374497,45.2670899813102,40.3374616816427,45.7610777907726,45.7569664097754,41.245363329571,41.308714091824,41.3577742340522,41.5989918028256,42.0301833091118,45.6938412016038,44.7826472637716,42.2374039518384
180,43.0191336192581,40.3064603314159,40.3064559118196,40.3064785692071,0,1,1,2,42.2461960632449,42.4170953148617,42.5126739420832,41.9111191449741,40.9740671961631,40.317080572655,42.2210607620434,42.7029606347566,43.5777531173854,43.6030206828755,40.3200292428314,44.8695318655236,45.7241071745905,40.6657190661839,40.8963404505579,40.9722299442659,41.0298315776404,41.1284051157586,41.6967577544026,42.0493753892714,42.2498326310659
210,42.8569225527344,40.3064345931987,40.3064657670962,40.3064656603351,0,1,1,2,42.4687782839249,42.4939875376,42.1819693801683,41.3970640817517,40.8993255207502,40.3155486440212,41.7915371662451,42.0101536986581,42.7950746346548,44.3447474285117,40.3248040953436,43.7362325116288,45.9030052319892,40.9053707888681,40.9626416852301,41.0260049053694,41.1247161761098,41.205716547819,41.3149482796558,41.7443471878224,42.4791869386551
240,42.4977277711379,40.3064536282425,40.3064732465487,40.3065741183717,0,1,1,2,42.3016322673418,41.8963420210099,41.1350431972167,40.8608130063035,40.8386167042648,40.313004344219,41.1831850126375,41.3433396982706,41.6966661644386,44.5521437866733,40.3202933976526,43.5051538920059,44.7209244496761,41.4351845153228,41.6792750685297,41.61097281198,41.5546105430538,41.578580383238,41.6314027685579,41.6746237726399,42.4861680117053
270,41.9616888879285,40.3065521651799,40.3065342480688,40.3066024344475,0,3,3,3,40.8282036869662,40.6482276616102,40.5973054697022,40.5661085461806,40.5482463061281,40.3158711730451,40.6121737070617,40.6361805417249,40.8366724268347,43.5744179741118,40.3180390892338,43.7867291423939,43.868807460782,40.6592175487392,40.990914866301,41.0936324019134,41.1038529028308,41.1877261926987,41.2695821108108,40.9122816853147,41.1674114448024
300,41.5428156381054,40.3066597236628,40.3065353521013,40.3067627408129,0,3,3,3,40.8147690022025,40.7377217676814,40.7220995018199,40.6370662483014,40.4589703685827,40.3071109119839,40.7518332644642,40.8319020022305,40.8966993127528,41.897312322025,40.3127363975307,41.8752407749379,42.6251432768269,40.5124429562667,40.6312080601467,40.9204198986961,41.0420732686244,41.0275605720851,40.8236624465311,40.5516462957985,40.965254990185
330,41.233660169902,40.3065125280841,40.3064622578048,40.3063842642407,0,3,3,3,40.7287337839024,40.662508760023,40.6150078944821,40.5489957727204,40.3977469458545,40.3128125981705,40.4662117021237,40.4859191651796,40.5909777407844,40.9378955893713,40.3166785012259,41.0492669410944,41.1174181778986,40.3899248212705,40.4418959957075,40.6241321938211,40.9121210796602,40.9635626626395,40.6764681521737,40.4933355634911,40.8000100548977
