"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.6126151604445,40.306467112487,40.3064380636256,40.3064384903471,0,3,1,1,40.6693725456818,41.5345088053602,41.6090992011263,42.8407507549929,48.78196202636,49.8653682257975,44.3636698290181,49.5999686719738,49.8946889461466,45.2163157543544,48.3540693733546,46.6154513564403
90,45.6329038451373,40.3056114545339,40.3064510611822,40.3064438664558,0,3,1,1,42.2610927798361,45.1294852700774,48.328066319978,40.5181464107699,41.8371001426757,45.7692720904948,44.4720109583772,48.04751605045,45.26518459535,42.8281639946399,46.6198717986514,45.2600084056594
120,42.3122222727083,40.3063689258689,40.3064352323744,40.3064780473241,0,3,1,1,43.7114036034992,44.8414198187518,44.3935298248377,40.6311975668319,40.8633807658619,41.3877157722206,45.3246277071516,45.2230557686567,42.7490263263541,41.5130493959046,43.7309204258938,44.4737151420768
150,43.2382478486848,40.3068697836029,40.306449489008,40.3064467716223,0,3,1,1,45.4998583126933,45.4374861343335,42.6361295454541,41.0328920805512,41.2329254991252,41.4729612106883,43.39776155913,43.8802474820403,43.8325570760577,42.3469624178626,42.5865020960922,42.8739796680361
180,42.8909407547125,40.3064895340793,40.3064479284341,40.3063809364839,0,3,1,1,44.2847480402571,44.6994465393058,42.04883759829,41.0779176708083,41.4858177914852,41.5093551594719,42.4749259356156,42.7443231043841,43.0006065792199,41.7214413226367,42.1404548142511,41.9782121773149
210,42.6016367525055,40.3066128551353,40.3064425650424,40.3063683890314,0,3,1,1,42.7453515279856,43.5826635842194,41.6327188594617,40.7907843642706,41.3344302818981,41.381092414955,41.7367278732645,41.7718751639835,41.7716960430355,41.1488511772296,41.4848045490626,41.5699362210988
240,42.3300042900754,40.306765281724,40.3064580063519,40.3064036492674,0,3,1,1,42.0302163932252,42.5497055703829,41.3170788352315,40.6042677924051,40.7761955569028,40.9478246118399,41.5588874469349,41.2817217118248,41.0170614238141,40.8727627234749,41.1545118631675,41.3635522390845
270,41.8551271492965,40.3064907585952,40.3064339462034,40.3064046595411,0,1,0,1,41.6410426252552,42.0050032883637,41.1251557028845,40.8053188218035,41.0182158566949,41.2162556001357,41.5040944472717,41.2935844164316,40.7541794156816,41.7372884415936,41.6646917706243,41.26752880614
300,41.5543291768207,40.3065130621163,40.3064364761681,40.3064149358164,0,1,0,1,41.4061359552276,41.4604326908064,40.7516656676706,40.4797640757509,40.9978867501026,41.2038545415556,41.3912383110181,41.2783624702394,40.6533162512594,41.7729319982333,41.7178651912295,41.3299129789824
