"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.8794948806926,40.3064702634964,40.306438151755,40.306461641295,0,3,1,3,40.6693823579191,41.9582197742368,40.6723326493252,43.16235748033,49.5982548808154,49.9638483880717,44.6652281877021,49.9690544603908,46.2917384095795,45.0653232651819,48.6555606169406,43.2156521852253
90,45.9707072032667,40.3056075674465,40.3064534769394,40.3055845552241,0,3,1,3,42.3944942398685,45.2785433869081,47.5036874931009,40.5234031155115,42.3403247250662,46.15710090127,44.4440391367073,46.2824508466131,41.1059920245211,43.3003641618568,45.8362352192869,44.4997772671238
120,42.2807841008377,40.3063886328996,40.3064369962907,40.3063902129742,0,3,1,3,43.6222373561835,44.5164859322923,45.2751683078555,40.6604479238026,40.8679475626099,41.451230791185,42.6804644712416,41.6733624286675,41.3736295981896,42.2363801592124,44.5449352347595,44.106713577
150,42.0961441017109,40.3069165445303,40.3064503526516,40.3068934214988,0,3,1,3,42.5668269481925,42.3195172529913,41.8708650732766,40.7842828662695,40.8729005402181,40.954333095645,41.7131635771268,41.7426138498485,41.5384712887877,41.2247840191032,42.2471272808386,42.8811235797909
180,41.3772202135565,40.3064436547238,40.3064556518389,40.3062109456185,0,3,1,3,41.119532290444,41.0437188446531,41.5146163910449,40.5261830890957,40.7564823970952,40.8321713654023,41.432105821704,41.388193833106,40.9906823526293,41.4694276317949,42.6965433384743,41.7831253519387
210,41.2201402912425,40.3066261615355,40.306477115179,40.3064114544718,0,3,1,3,40.9395213409208,40.7454771256558,41.0062323152994,40.4352376466195,40.6274144838415,40.7460533672494,41.0930842602244,41.0520439558345,40.4708734332261,40.9068022954613,42.1495152661638,41.2051035433742
240,40.9271869901696,40.3067336477408,40.3064981049863,40.306595307685,0,3,1,3,40.6680032903817,40.6523032551127,40.7140429972546,40.4370005068332,40.5253223911776,40.5557453661486,40.6908894210086,40.5541233202323,40.4347016291883,40.5271305014138,41.2604890611663,40.9903693849341
270,40.7205440793967,40.3067077421949,40.3064835073867,40.3065322031453,0,3,1,3,40.5579532398563,40.5481609496307,40.5440562246168,40.3606234797739,40.4124047276922,40.462463666592,40.4502785325744,40.3951284274305,40.3800496020418,40.4388949322521,40.6164366801881,40.7219093743199
300,40.5592862064735,40.3066619877666,40.3064913793886,40.3065250886399,0,3,1,3,40.5069384922539,40.4717552372902,40.4481214516112,40.3467198207047,40.3924993766838,40.4365452204321,40.4065328197434,40.3876323491911,40.3963745424767,40.4494755359475,40.4783754080696,40.4968898145699
330,40.4779278544347,40.3065391492499,40.3064511667221,40.3063539949495,0,1,0,1,40.4801277747835,40.4995901158162,40.4444509399328,40.3511460314767,40.3996401327309,40.4488533946327,40.4756757290208,40.4489010751476,40.4288784168528,40.4962113034503,40.5165326437759,40.4952960895239
360,40.4495249563451,40.3064863588686,40.306442672422,40.3064367715054,0,1,0,1,40.4340260192694,40.5044082602849,40.3622008718215,40.3429952602937,40.4495255896061,40.4355262947854,40.5166455053754,40.4966063887859,40.4570728253609,40.493524226349,40.513361302936,40.4913068923599
390,40.4306715090481,40.3063603442851,40.3064178087056,40.3063143589145,0,1,0,1,40.3979056419845,40.4826189967254,40.415469994727,40.3552632576419,40.4349186018511,40.4001404978509,40.4866019534667,40.4638149088863,40.4454743953359,40.4770656297123,40.4891579304976,40.4920647237121
420,40.4096773345115,40.3064765525696,40.3064477127703,40.3064391063362,0,1,0,1,40.3774915692805,40.4440170765891,40.430943972098,40.3444807597941,40.4110395031704,40.3860018186632,40.4260575085467,40.4453191197834,40.3442836321406,40.4300663118983,40.4610128519034,40.4893705650355
