"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.5091864027129,40.3064582491103,40.3064384367659,40.3064280165054,0,3,2,1,40.669480395336,40.8545935182307,41.8048571874119,42.7573693331541,48.5142642382301,49.8003212611374,44.3010837935664,49.2602042341528,49.9204010119123,43.6323670996785,47.7268871441988,46.8154375375406
90,45.5255690032981,40.3059586469221,40.3064797649717,40.3068004567551,0,3,2,1,41.9902798380433,45.9180509375062,48.3935527284792,40.5105821238218,41.7818916321403,45.6169407925422,44.3190430742472,47.4601192209719,44.9813461748502,41.23366765616,43.5272861332614,45.6409163164089
120,42.2811192247156,40.3063787192788,40.3064751516374,40.306507029994,0,3,2,1,43.3661863578483,46.0556553155627,44.0307116455597,40.6120589911607,40.7859902759569,41.3159426298176,44.8976110720434,44.8566743428413,42.5733312851001,41.4407401638028,41.5953451154646,44.5835966873296
150,42.8620850337163,40.3067639291325,40.306507939951,40.3063812427703,0,3,2,1,45.0853949791517,45.3535273609071,42.4466028337411,40.9855911643274,41.1268135519447,41.2831620180937,42.7862050327749,43.125662589536,43.2019863277807,41.6167326212224,41.983911294414,43.0185022867941
180,42.4366158874001,40.3065107692165,40.3065017067073,40.3064044531112,0,3,2,1,43.9875257306498,43.7196770952067,41.7660669350003,41.0729216824315,41.3406363517233,41.3404906315383,41.9234945954466,42.0286892376865,41.9611918194814,41.0533296474437,41.6277583333841,41.8674017381292
210,42.3438540916035,40.3064163667207,40.3064854834711,40.3063928699876,0,0,2,1,42.6757055393933,42.2883736021951,40.638948890605,42.3252949027502,42.3972918211675,42.0132745757747,41.6470147496987,41.6249939613647,41.2610357761661,40.7739883841483,41.1937217613661,41.9679448397022
240,42.0381774484488,40.3064575754238,40.3065809192869,40.3064280600029,0,1,3,3,40.4936740721451,41.4193429659846,41.2550478622443,41.3845038880375,42.1004433364888,41.9757792028593,41.0594210915324,40.7962459129834,40.3616933779522,40.5814135399622,40.8921271349852,41.2076011332102
270,41.4667508780752,40.3063986402759,40.3065111169774,40.3062885815019,0,1,3,3,40.9271539206127,40.9319879701202,41.5951014402174,41.1338974491112,41.3858998939648,41.7021900528438,40.738679925572,40.6033377397135,40.5753572254587,40.5029691828738,40.6894134463133,40.772572250151
300,41.1051010919643,40.3063547411957,40.3065187540317,40.3067520598696,0,1,3,3,41.0677086041924,40.84888054756,41.447561229142,40.4732823465073,40.8581538551877,41.4904794640882,41.0180071046401,40.9691180782264,40.666591173625,40.477423999681,40.5915948786504,40.7705857897805
