"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.7624968042279,40.3064686870882,40.3064381072474,40.3064500779393,0,3,1,2,40.6693073477545,41.711339638154,40.8656439333149,42.990180171567,49.2082194759484,49.9348067333012,44.4691888427283,49.914101541561,48.535368471232,45.1334742482349,48.4607382283263,44.3400144969578
90,45.694647895274,40.305602809583,40.3064514598106,40.3061050774988,0,3,1,2,42.0609517802973,45.3580672575792,48.1988541770127,40.5110614729907,42.1343074302172,46.0070579289788,44.4289039027359,48.2913484369547,41.474077195767,42.9691186325177,46.1062601023854,45.1592552212519
120,42.2721909585509,40.3063733236592,40.306436079767,40.306468503833,0,3,1,2,43.6066636199187,45.0058024535719,45.5099847459036,40.6345789797538,40.8592668871342,41.4605885322685,43.4479928251844,42.243270565622,41.4052039952398,41.7883626030065,43.7605380700687,44.5783749183444
150,42.4719942425179,40.3068684781623,40.3064464924274,40.3065850118976,0,3,1,2,43.6735302400235,43.8149052218875,42.2122719524242,40.8656295955645,40.9481325373974,41.0832449579746,41.8901115419502,42.2566864675254,42.0724433912248,41.4693653043072,42.0047134527756,42.7407063378765
180,41.9665909778132,40.3063446036353,40.306428339678,40.3064168410868,0,1,0,2,42.4218123795866,42.0131184120366,42.1559623685622,41.2297287493668,41.5575765902968,41.6128422548457,41.7813964346159,41.7632736052021,41.0169379820648,41.8836042453221,42.5272312892608,42.0989092904313
210,41.5974543868076,40.3064917722376,40.3064390165214,40.3063578127404,0,1,0,2,41.3279086010617,41.218270170861,41.9924265110516,40.6274646326376,41.5296160304482,41.7095057377288,41.7256466207865,41.4286476813186,40.5566483794222,42.0300630316592,42.6663189538348,42.0010322637757
240,41.3556630657528,40.3064000505907,40.3064413283154,40.3064872342358,0,1,0,2,41.0663183416368,41.150202006801,41.6032076583876,40.5736836440822,40.802333614959,41.3853161378463,41.3495123447591,40.746289426135,40.6240815175787,41.6796606474123,41.9929766842521,42.1017364831322
270,41.2013281611754,40.3064727170272,40.3064336391877,40.3065103286988,0,1,0,2,41.0110208368887,40.984542802349,41.1694805679067,40.566404358209,40.6406695775327,40.9466637829984,40.8870346801714,40.6937634129125,40.5807876390111,41.2517696171426,41.4236820305802,42.192850253807
300,41.0377028484437,40.306419379249,40.3064280627831,40.3064889433692,0,0,0,2,41.0613968746688,40.9782281511826,41.0606155421261,40.9909461486707,40.8931916751377,40.9068507366527,40.7932017667267,40.6423129725524,40.5893633137112,41.0910366274021,41.1774119482538,41.8582833183266
