"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.5091864027129,40.3064582491103,40.3064384367659,40.3064280165054,0,3,2,1,40.669480395336,40.8545935182307,41.8048571874119,42.7573693331541,48.5142642382301,49.8003212611374,44.3010837935664,49.2602042341528,49.9204010119123,43.6323670996785,47.7268871441988,46.8154375375406
90,45.5255690032981,40.3059586469221,40.3064797649717,40.3068004567551,0,3,2,1,41.9902798380433,45.9180509375062,48.3935527284792,40.5105821238218,41.7818916321403,45.6169407925422,44.3190430742472,47.4601192209719,44.9813461748502,41.23366765616,43.5272861332614,45.6409163164089
120,42.2811192247156,40.3063787192788,40.3064751516374,40.306507029994,0,3,2,1,43.3661863578483,46.0556553155627,44.0307116455597,40.6120589911607,40.7859902759569,41.3159426298176,44.8976110720434,44.8566743428413,42.5733312851001,41.4407401638028,41.5953451154646,44.5835966873296
150,42.8620850337163,40.3067639291325,40.306507939951,40.3063812427703,0,3,2,1,45.0853949791517,45.3535273609071,42.4466028337411,40.9855911643274,41.1268135519447,41.2831620180937,42.7862050327749,43.125662589536,43.2019863277807,41.6167326212224,41.983911294414,43.0185022867941
180,42.4366158874001,40.3065107692165,40.3065017067073,40.3064044531112,0,3,2,1,43.9875257306498,43.7196770952067,41.7660669350003,41.0729216824315,41.3406363517233,41.3404906315383,41.9234945954466,42.0286892376865,41.9611918194814,41.0533296474437,41.6277583333841,41.8674017381292
210,42.2148223316475,40.3064783502644,40.3063921755566,40.3064326340953,0,1,0,2,42.2613465524694,42.4236019869265,41.371142438249,41.0350865939898,41.821657364709,41.7885002354828,41.2427449512304,41.0020725574834,40.7366131941637,42.1525424474782,42.4387724002811,41.472481135514
240,41.7550638309373,40.3065244204694,40.3064484982833,40.3062390733813,0,1,0,2,41.3430824609481,41.5280266818398,41.5560831933541,40.5148937969668,41.2351665688811,41.4147494474388,40.8969385198942,40.6495048875416,40.4677899863789,42.0633431737044,42.2090964238386,41.6312059078761
270,41.4236960488517,40.3064021155956,40.3064540311901,40.3064884259377,0,1,0,2,40.9142269397228,41.4308652022241,41.2925910446731,40.4323275381205,40.5718128252354,40.9914150785835,40.8754631810636,40.6368648533301,40.5504275890094,41.6801242377567,41.8655262648339,41.6097063573436
300,41.1816081797021,40.3064659801848,40.3064465934556,40.3065330106252,0,1,0,2,40.8078109681165,41.0696783117394,41.025228625656,40.4925405320026,40.5878194541294,40.7520378980909,40.6989283555418,40.5988684569922,40.5749080280713,41.2896474152245,41.5645337183206,41.4788308827191
