"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.7624968042279,40.3064686870882,40.3064381072474,40.3064500779393,0,3,1,2,40.6693073477545,41.711339638154,40.8656439333149,42.990180171567,49.2082194759484,49.9348067333012,44.4691888427283,49.914101541561,48.535368471232,45.1334742482349,48.4607382283263,44.3400144969578
90,45.694647895274,40.305602809583,40.3064514598106,40.3061050774988,0,3,1,2,42.0609517802973,45.3580672575792,48.1988541770127,40.5110614729907,42.1343074302172,46.0070579289788,44.4289039027359,48.2913484369547,41.474077195767,42.9691186325177,46.1062601023854,45.1592552212519
120,42.2721909585509,40.3063733236592,40.306436079767,40.306468503833,0,3,1,2,43.6066636199187,45.0058024535719,45.5099847459036,40.6345789797538,40.8592668871342,41.4605885322685,43.4479928251844,42.243270565622,41.4052039952398,41.7883626030065,43.7605380700687,44.5783749183444
150,42.4131526022949,40.3068736006419,40.3064473069171,40.3066426860213,0,3,1,3,43.2924212849587,43.313172626151,42.1114154686712,40.8457911659742,40.9186564098104,41.0423096303667,41.6579401622846,41.910786354184,41.7037018168113,41.3884333597127,42.2091435940718,42.7287739291744
180,41.8856312136042,40.3062798131646,40.3064590317771,40.3061713960889,0,1,2,1,42.2119555200026,42.1567036469338,42.2279174202406,41.0510408373029,41.4572461920744,41.5851254789505,42.0094029217748,41.9201352282132,41.321844982885,40.714111166264,41.2330525144969,42.1402925157469
210,41.3148657740529,40.3067050184144,40.3064247384104,40.3066868673005,0,3,1,3,41.7090246862886,40.9340707607361,41.4255946288975,40.3874408534751,40.7524662663046,41.0138995811196,41.6760420943338,41.2947042284815,40.4793132761138,41.0103379218582,41.5722993965755,41.3476255567553
240,41.161322546105,40.3062696426324,40.3064926026242,40.3062292384511,0,3,1,3,40.744826701291,40.9227050643445,40.7952565861769,40.4525790987319,40.5763070827369,40.605348651506,40.741308483746,40.5733492025681,40.5124667614365,40.8786463016202,41.3445357433979,41.0661715218215
270,40.9639033851499,40.3066014328042,40.3065740453388,40.3065026283072,0,0,3,0,40.94788407661,40.8004422139529,40.9363350719913,40.9115770560284,41.1472411609625,40.9046098443671,41.2428199804767,41.2486460502259,40.927331327238,40.4147158959553,40.6031823359427,40.9317757944265
300,40.6448519967549,40.3068067321833,40.3062857494453,40.3068457193807,0,3,1,3,40.3102873720129,40.8694886751394,40.3123152593207,40.3984614133368,40.7281175792327,40.898528773179,41.0532509242882,40.7461720549664,40.5106746976821,40.5046064055924,40.5812763059671,40.6177696383437
