"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.7624968042279,40.3064686870882,40.3064381072474,40.3064500779393,0,3,1,2,40.6693073477545,41.711339638154,40.8656439333149,42.990180171567,49.2082194759484,49.9348067333012,44.4691888427283,49.914101541561,48.535368471232,45.1334742482349,48.4607382283263,44.3400144969578
90,45.694647895274,40.305602809583,40.3064514598106,40.3061050774988,0,3,1,2,42.0609517802973,45.3580672575792,48.1988541770127,40.5110614729907,42.1343074302172,46.0070579289788,44.4289039027359,48.2913484369547,41.474077195767,42.9691186325177,46.1062601023854,45.1592552212519
120,42.2721909585509,40.3063733236592,40.306436079767,40.306468503833,0,3,1,2,43.6066636199187,45.0058024535719,45.5099847459036,40.6345789797538,40.8592668871342,41.4605885322685,43.4479928251844,42.243270565622,41.4052039952398,41.7883626030065,43.7605380700687,44.5783749183444
150,42.428351434785,40.3066707300787,40.3064837678018,40.3065247528157,0,2,3,2,43.8458270841887,43.6113287806001,42.4785607417526,40.9649430174014,41.1005944952428,41.2270700800711,41.7837539097697,41.9927958605015,41.8906646844218,40.8026828231004,41.0378003397585,43.2494673391961
180,41.7417179903162,40.3066080466584,40.3065316954524,40.3065650556862,0,2,3,2,43.1038610943361,42.1536897018384,42.0372571339429,40.9121392292458,41.0685449812475,41.2965294778763,41.3600339433566,41.1830795290653,40.8223411848021,40.6988675140135,41.1077488516377,42.7901371378836
210,41.4354526591199,40.3063322766394,40.3064985354659,40.3063330473293,0,2,3,2,41.5106134421634,41.2897335013175,41.4981458597392,40.6549561418067,40.8960384349336,41.0081938619312,40.8972210450011,40.7662597480931,40.4642940696099,40.7554541526582,41.0279830924684,42.4884490036891
240,41.3253524066122,40.3066480094513,40.3066605043555,40.3066756797379,0,2,3,2,41.2469527096525,41.1490283475827,41.0572260041461,40.4862912817607,40.6010474500693,40.7292813014998,40.581555020369,40.4867258021529,40.4423822920394,40.6263991926131,40.8034933266023,41.0336527239919
270,41.2452152471671,40.306438539028,40.3066142807977,40.3065798181108,0,0,3,1,41.0165992601027,41.1878509817107,40.9890478564225,40.9963734295976,41.1129028299709,41.0108482838783,40.7030084462242,40.7014402981151,40.5585592650008,40.5043638290432,40.6304083553261,40.7375728098328
300,40.9203439311598,40.3066709041599,40.306361922744,40.3066130513857,0,3,0,1,40.3327913536034,41.0478586122715,40.9397278809186,40.4817075907607,40.8418518931548,40.9083812315906,40.7971313469325,40.753893140394,40.4936450026357,40.9166278007413,40.9196100642636,40.9198659982209
