"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.7624968042279,40.3064686870882,40.3064381072474,40.3064500779393,0,3,1,2,40.6693073477545,41.711339638154,40.8656439333149,42.990180171567,49.2082194759484,49.9348067333012,44.4691888427283,49.914101541561,48.535368471232,45.1334742482349,48.4607382283263,44.3400144969578
90,45.694647895274,40.305602809583,40.3064514598106,40.3061050774988,0,3,1,2,42.0609517802973,45.3580672575792,48.1988541770127,40.5110614729907,42.1343074302172,46.0070579289788,44.4289039027359,48.2913484369547,41.474077195767,42.9691186325177,46.1062601023854,45.1592552212519
120,42.2721909585509,40.3063733236592,40.306436079767,40.306468503833,0,3,1,2,43.6066636199187,45.0058024535719,45.5099847459036,40.6345789797538,40.8592668871342,41.4605885322685,43.4479928251844,42.243270565622,41.4052039952398,41.7883626030065,43.7605380700687,44.5783749183444
150,42.4719942425179,40.3068684781623,40.3064464924274,40.3065850118976,0,3,1,2,43.6735302400235,43.8149052218875,42.2122719524242,40.8656295955645,40.9481325373974,41.0832449579746,41.8901115419502,42.2566864675254,42.0724433912248,41.4693653043072,42.0047134527756,42.7407063378765
180,41.7695947305383,40.3064489875721,40.3064480694935,40.3063433644609,0,3,1,2,41.9525531061078,41.8466987437282,41.662627524798,40.7328524361219,41.0421426935577,41.0675049705279,41.7428358950593,41.9422742258473,41.2854759791533,41.0485711775347,42.2108196019556,41.6840419011547
210,41.514877268605,40.3066534627068,40.3064660865298,40.3063234158944,0,3,1,2,41.1769876295617,41.077103502836,41.2072061972482,40.501055936214,40.8803290563413,40.9512061547426,41.6837624293415,41.6206889243636,40.6343201493012,41.1930752497367,42.2424979605032,41.1822480062151
240,41.2571882630519,40.3067990483576,40.3064785144413,40.3064163724339,0,3,1,2,40.8807928974881,40.9255306405565,40.899965825247,40.4681818602791,40.5996737695966,40.6719006486236,41.3482341133629,40.7774761946906,40.4823768397918,40.6135626366395,41.7205610940345,40.9120216608748
270,41.0962966536097,40.3066373344899,40.3064611156348,40.3063581938033,0,3,1,1,40.8156593234135,40.8835399650797,40.7628019378685,40.4161135287033,40.4856510089671,40.5865914946672,40.8555829811857,40.6384161427785,40.5291113974978,40.476017654756,41.1112287102752,40.7718420674193
300,40.8913293416225,40.3065105548422,40.3064240525897,40.3064511154076,0,1,0,1,40.9349821884507,40.8121664498477,40.7103188418927,40.4867965514068,40.6335148010934,40.751468599698,40.7709531016371,40.7421768251425,40.6480250345114,40.7457336669686,41.0253240317503,40.6992307108785
