"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.7624968042279,40.3064686870882,40.3064381072474,40.3064500779393,0,3,1,2,40.6693073477545,41.711339638154,40.8656439333149,42.990180171567,49.2082194759484,49.9348067333012,44.4691888427283,49.914101541561,48.535368471232,45.1334742482349,48.4607382283263,44.3400144969578
90,45.694647895274,40.305602809583,40.3064514598106,40.3061050774988,0,3,1,2,42.0609517802973,45.3580672575792,48.1988541770127,40.5110614729907,42.1343074302172,46.0070579289788,44.4289039027359,48.2913484369547,41.474077195767,42.9691186325177,46.1062601023854,45.1592552212519
120,42.2721909585509,40.3063733236592,40.306436079767,40.306468503833,0,3,1,2,43.6066636199187,45.0058024535719,45.5099847459036,40.6345789797538,40.8592668871342,41.4605885322685,43.4479928251844,42.243270565622,41.4052039952398,41.7883626030065,43.7605380700687,44.5783749183444
150,42.4719942425179,40.3068684781623,40.3064464924274,40.3065850118976,0,3,1,2,43.6735302400235,43.8149052218875,42.2122719524242,40.8656295955645,40.9481325373974,41.0832449579746,41.8901115419502,42.2566864675254,42.0724433912248,41.4693653043072,42.0047134527756,42.7407063378765
180,42.0293328779355,40.3063404187561,40.306428028262,40.3063723168502,0,1,0,1,42.5985345978001,42.6352047601808,42.1939544346272,41.2976352354301,41.6059972841496,41.6608164753736,42.1812636205623,42.3906809579422,41.5559009003668,42.2524333364548,42.5254143086692,42.0676898929703
210,41.7162675948342,40.3065029927286,40.3064397031013,40.3064377013182,0,1,0,1,41.9310064836404,41.8951802123747,41.5886395502454,40.7405120794275,41.8130325401965,41.86135944005,42.2883191045081,42.452841743015,40.6847246973848,42.9545045632305,42.6326587784806,41.9613140959007
240,41.3142894765945,40.3062904939869,40.3064368920527,40.3062680886603,0,2,2,3,41.2381621022237,40.619025949146,41.5639364589106,40.4338329955408,40.7151161930283,41.2362412635611,42.2442872965345,42.2266692671517,40.539394960637,41.6648715098597,41.9196451947629,41.1898467430808
270,41.2115690811102,40.3071684865514,40.3067365940438,40.3070121703712,0,2,2,3,41.0207834334206,40.7694630738481,40.9241637812307,40.5020189470603,40.5062320397182,40.6235025927372,41.1036618046833,40.688392623454,40.5851232777438,40.7702784309111,41.0693275561741,41.2848374040548
300,41.0842283987714,40.306462000525,40.3063511020963,40.3063872379488,0,0,1,0,41.293483991636,40.6406437363523,41.0941291141686,40.9818687405503,40.8727882174881,40.9630306229908,41.0275081264756,40.8460797630204,40.9724845476963,40.3824837023033,40.831753021839,41.2749629059317
