"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.5091864027129,40.3064582491103,40.3064384367659,40.3064280165054,0,3,2,1,40.669480395336,40.8545935182307,41.8048571874119,42.7573693331541,48.5142642382301,49.8003212611374,44.3010837935664,49.2602042341528,49.9204010119123,43.6323670996785,47.7268871441988,46.8154375375406
90,45.5255690032981,40.3059586469221,40.3064797649717,40.3068004567551,0,3,2,1,41.9902798380433,45.9180509375062,48.3935527284792,40.5105821238218,41.7818916321403,45.6169407925422,44.3190430742472,47.4601192209719,44.9813461748502,41.23366765616,43.5272861332614,45.6409163164089
120,42.2811192247156,40.3063787192788,40.3064751516374,40.306507029994,0,3,2,1,43.3661863578483,46.0556553155627,44.0307116455597,40.6120589911607,40.7859902759569,41.3159426298176,44.8976110720434,44.8566743428413,42.5733312851001,41.4407401638028,41.5953451154646,44.5835966873296
150,42.8620850337163,40.3067639291325,40.306507939951,40.3063812427703,0,3,2,1,45.0853949791517,45.3535273609071,42.4466028337411,40.9855911643274,41.1268135519447,41.2831620180937,42.7862050327749,43.125662589536,43.2019863277807,41.6167326212224,41.983911294414,43.0185022867941
180,42.4366158874001,40.3065107692165,40.3065017067073,40.3064044531112,0,3,2,1,43.9875257306498,43.7196770952067,41.7660669350003,41.0729216824315,41.3406363517233,41.3404906315383,41.9234945954466,42.0286892376865,41.9611918194814,41.0533296474437,41.6277583333841,41.8674017381292
210,42.3330520771429,40.3064943676354,40.30648365538,40.30640789276,0,1,2,1,42.4947534093208,42.2559539251603,41.303466595501,41.106117154087,41.772597150671,41.7530420218532,41.6043775928994,41.5422620039799,41.0137379293819,40.7860549851011,41.233148267515,41.95085238845
240,42.080027082022,40.3064831137422,40.3065285370755,40.3063866569476,0,1,2,1,41.8686965082494,41.6388494733173,41.1140285326586,40.6486066216348,41.1630608510101,41.4575537130962,41.4745525506953,41.3579009029785,40.7224932558603,40.6565679172148,40.9780477684731,41.4241237548697
270,41.8263680799042,40.3063847507054,40.3064950787927,40.3064303609042,0,1,2,1,41.5948656190987,41.3785538314809,41.4561086613279,40.5773113559871,40.7990169058412,41.2512963688473,41.2999549628149,41.1276513061133,40.5664992519457,40.6108432738409,40.8060807642772,40.902419715399
300,41.5516725451654,40.3064489883081,40.3064757882898,40.306456477208,0,1,2,1,41.3668198166614,41.1578596743622,41.3842961376809,40.7257630914072,41.0248638177956,41.2124010277516,41.1134917124238,40.9816878690609,40.5875537347207,40.5777623438961,40.6878141354288,40.7440482785364
