"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.9690622770924,40.30642132536,40.306438258588,40.3064281247657,0,0,2,1,49.9659313411373,40.8492615017733,41.403890600643,49.9690632743194,49.9690623024846,49.9690616994533,49.9220531375692,49.9690551366426,48.6118127747427,42.6275499018579,48.0510447993748,46.6988887895112
90,49.9864683225651,40.3069043702089,40.3064662504443,40.3067991976232,0,0,2,1,49.9673195718499,47.1109997343333,45.4032250722329,49.972187429862,49.9318820133573,48.6973927984313,49.5233431048078,48.6107568910337,41.4065185981249,41.2196118457393,43.6988672981248,46.9527189123469
120,49.9806330395862,40.3064406225217,40.3064807882372,40.3064490120223,0,0,2,1,49.9665404878973,48.0506142898949,44.3989595619229,49.9715330103497,49.9006434651989,48.0286224979245,46.5945376553976,43.5471677743647,41.6150773204759,43.0666826133508,42.8145648324056,46.4536084251193
150,49.9610598295328,40.3063024330372,40.3065170551489,40.3063814924486,0,0,2,1,49.9671993196586,48.0257851777091,45.9678791364269,49.9674443106907,49.7637453286642,48.3071935495826,42.7019311933844,41.7466580911506,41.4841049992619,42.3570246642303,43.155867400925,43.6500776848956
180,49.8712984820274,40.3064351122001,40.3064828136922,40.3064550335763,0,0,2,1,49.9686102173432,43.6898173196899,44.0906058217673,49.9189288365024,49.3938951372342,47.9014984965411,41.9732367087906,41.5740207845152,40.8821084268898,41.9378498426147,44.285666300018,44.3727183847789
210,49.6055863647035,40.3064805614919,40.3064897782699,40.3064733613999,0,0,2,1,49.9573252218203,43.271686494734,43.7108413715836,49.7733675755483,48.844443990643,46.9297156951936,42.244331851468,41.9413009460568,41.2851289969566,41.6675479766886,44.6699332405877,44.4505172175598
240,49.1436431566651,40.3063915662051,40.3064907869093,40.3063963780113,0,0,2,1,49.9345533739279,43.1844037394317,43.1432948217036,49.5136483874642,48.0698588469751,45.8957115812714,42.2213675046087,41.8335659816116,41.3267784067394,41.0483174167643,42.6828158035576,43.7296615813184
270,48.2672361417109,40.3063726995176,40.3064558805682,40.3063689831534,0,0,2,1,49.8227798427366,42.7491848472283,42.717089040707,48.6912716429883,46.644799578808,44.1252630970223,42.4661962051391,41.7274879405917,41.0887697748369,40.9755497304899,41.952531124567,43.147160365655
300,47.0571176380763,40.306396854699,40.3064587214268,40.306388714595,0,0,2,1,49.5580058766775,42.660581099578,42.4357331089082,47.3523934217625,44.9355933326506,42.8113160609983,42.5749688415317,41.7316935460365,40.8896314079169,40.9057745014876,41.4013573417999,42.2863041275638
330,45.2840708383777,40.3064112581075,40.3064771512205,40.3064012133488,0,0,2,1,48.8576322792786,42.9644612536604,42.599463999109,45.3560769548781,43.4401482978042,42.4906237786979,42.4919604199463,41.9248561351072,40.9547580572098,40.9380820269542,42.6377745715573,42.7139385800519
360,43.6453205527797,40.3064045915826,40.306459904002,40.306391894976,0,0,2,1,48.1928212192879,43.0698361035689,42.3295566698012,43.72565806683,42.6725765244884,42.3698239553073,42.2407111734958,42.1100595683963,41.2590502416033,40.8586303530743,41.0797100061705,42.9537524730067
390,42.7243729946636,40.3063944964193,40.306456093189,40.3063871670894,0,0,2,1,46.8612528449457,42.8617991432933,41.8708633947442,42.9092750055388,42.3678955191688,42.1891055916975,42.0407152858749,41.9434659031341,41.0143422952828,40.8150305118853,41.1851031410491,42.2000622798795
420,42.2873865770553,40.3063704025034,40.306451742833,40.3063654275845,0,0,2,1,45.4441136767396,42.8990346318518,41.7483440772218,42.5650309749721,42.2585212757102,41.9428447606299,41.9163068141056,41.6726136003127,41.0846545668786,40.941099812538,41.1311528215188,41.5061939742013
450,42.0672645658308,40.3063723893069,40.3064593230906,40.3063760045763,0,0,2,1,44.470225357203,42.7070986214091,41.3493226332096,42.4881327339115,42.1883973350926,41.7157039667041,41.6369438657398,41.2288253953417,40.7165348310399,40.8794384170559,41.0907342573033,41.6798222891797
480,41.917964563916,40.3063514994717,40.3064367675712,40.3063556494268,0,0,2,1,44.106841949828,42.5581874099534,41.213816169542,42.3881099309584,41.9569479049874,41.5232227912349,41.2597968836177,41.0432285214942,40.6933502519861,40.7781765338923,41.0238724546601,41.5449842766825
510,41.7491228668598,40.3063561454857,40.3064549643348,40.3063316201251,0,0,2,1,43.5933289481041,42.4657031041615,41.1124873255283,42.1386368838048,41.744800896848,41.3084706409264,41.0558907478272,40.9881197758884,40.5720908634111,40.6574284459909,40.9222817467342,41.2536028279498
540,41.556261389656,40.3063542810339,40.30645678156,40.3063207337383,0,0,2,1,42.8562145105607,42.3546631770586,40.9945163752969,41.8503709474652,41.599607498657,41.0642058435311,40.9989085584534,40.9283966579327,40.4763726372545,40.5879221756639,40.7808964320705,41.0228583337166
570,41.3391906331156,40.306368277636,40.3064694339132,40.3063461311909,0,0,2,1,42.1525875979213,41.945667664803,40.8903172973215,41.6155541489951,41.4101737506521,40.918184945208,40.9993867927147,40.7576663917889,40.4822904370189,40.549236178454,40.6677155817147,40.9644768689211
600,41.130317525623,40.3063875534961,40.3064802099578,40.3063760465664,0,0,2,1,41.7481940403086,41.38805983879,40.7579688274822,41.4356267052486,41.1600028432046,40.8100724414915,40.8897477965885,40.6031782008349,40.48744447028,40.5210752056063,40.6199177576209,40.895928793098
630,40.945366851624,40.3064002810977,40.3064877240872,40.3063916111483,0,0,2,1,41.4849209162624,41.0797599650368,40.6562595358667,41.2577947287661,40.9321007831513,40.7443324096225,40.7631378772473,40.6545630645731,40.4815540149941,40.4825998559149,40.605602886161,40.8222325975794
