"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.8794948806926,40.3064702634964,40.306438151755,40.306461641295,0,3,1,3,40.6693823579191,41.9582197742368,40.6723326493252,43.16235748033,49.5982548808154,49.9638483880717,44.6652281877021,49.9690544603908,46.2917384095795,45.0653232651819,48.6555606169406,43.2156521852253
90,45.9707072032667,40.3056075674465,40.3064534769394,40.3055845552241,0,3,1,3,42.3944942398685,45.2785433869081,47.5036874931009,40.5234031155115,42.3403247250662,46.15710090127,44.4440391367073,46.2824508466131,41.1059920245211,43.3003641618568,45.8362352192869,44.4997772671238
120,42.4052346953005,40.3063278003466,40.3064351620301,40.3063657017251,0,3,1,1,42.6645989953706,45.3711602232781,45.2666264129825,40.578404670766,40.7715455069151,41.4953441025202,44.8715934366561,43.5153550998136,42.2447245283723,41.5961207078067,43.9726063658348,44.0679373881946
150,42.632798389108,40.3068692355161,40.3064452419685,40.306616629919,0,3,1,1,44.2050003797728,44.9894860974147,42.3311499655132,40.9070105997541,41.018113316008,41.2441967818982,43.0424370855429,43.0429610423044,43.1730585248368,41.8733888889338,42.3713025772804,42.6869980436462
180,42.3367996397362,40.3064658138849,40.3064470951241,40.3062862087265,0,3,1,1,43.5821736227086,44.2216350173336,41.7417754411627,41.059202350443,41.2573669210067,41.3952115923594,42.679894799086,42.6496495776617,42.5119313299973,41.5356761859843,41.848023943516,41.6561215562795
210,41.9416301750135,40.3066558013711,40.306439560463,40.3063910888498,0,3,1,1,42.7598437849742,42.9989674917356,41.5857641152289,40.7408211424842,41.0175388775794,41.1307323017435,42.0880327102469,41.5777811064257,41.9738135202288,40.9624624266166,41.3131747362438,41.2669711715427
240,42.0161274742967,40.3067465380512,40.3064587214101,40.3064170770244,0,3,1,1,41.7730151008329,42.1564877073102,41.1968486585031,40.5818637450631,40.70868159835,40.8254704315094,41.3216347850273,41.0602398685544,40.8705261673794,40.6891431000898,40.9263486810964,41.2192057594078
270,41.6874704103036,40.3066400463847,40.306453618615,40.3063943482068,0,3,1,1,41.2352016233131,41.4633708522926,40.9327221161847,40.4663219239624,40.5151096723139,40.6705417771718,40.9946483952061,40.8327353421416,40.6727941269854,40.6799394082226,40.9596766226602,41.080269838487
300,41.3851148624275,40.3066073869092,40.3064457386601,40.3064210784694,0,3,1,1,40.9990025059802,41.1563552370255,40.7750812064544,40.4320489750344,40.5008215793271,40.5899522673791,40.9038184955203,40.7637413028241,40.6876083487741,40.5858022784623,40.8714936853594,40.8983694004374
330,41.0824925125826,40.3066826329343,40.3064418906802,40.3064023768243,0,3,1,1,40.8525840674903,40.942900822342,40.7032136301783,40.4328449220866,40.4939997712631,40.5784258451921,40.8227077721118,40.6938906924681,40.5931667930134,40.4902236108861,40.7119643291613,40.7436328208533
360,40.8629597235651,40.3066646697342,40.3064442369575,40.3063797301801,0,3,1,1,40.7506833176515,40.7835073654214,40.5880966905743,40.4026340928539,40.4427282467171,40.4964558175627,40.7203129790579,40.6273005590226,40.4948109218873,40.4483931967595,40.5985687605138,40.6289692076746
390,40.6500218431926,40.3064417771094,40.3064295616503,40.3064119224082,0,0,0,2,40.7184040363622,40.7006391827035,40.3581630034402,40.6559430960344,40.6123458656892,40.5858146176581,40.6680852754895,40.5870148864846,40.3745088752282,40.6900252615325,40.6945862355377,40.6186291528802
420,40.5739968469761,40.3064136544049,40.3064421488302,40.3062302710893,0,0,0,2,40.6682743156312,40.642147876221,40.4879265712637,40.6139271006257,40.5958933911704,40.5400813025347,40.5943650003754,40.5177539391289,40.3451861362742,40.6800020435084,40.6983513346093,40.7134655264747
