"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.8606591392306,40.306438683337,40.306438826887,40.306429206839,0,2,3,2,40.8583287704308,40.6647061119003,40.8656082666399,43.8069665878253,49.5128316219056,49.9558798145764,45.5741478642115,49.789780031697,48.8090476768992,42.4950811919281,47.6336352186365,44.4822302347362
90,47.9177665152951,40.3068910401695,40.3063867770159,40.3068839584542,0,2,3,2,42.5215570181403,47.0668508240495,47.2681790346979,40.6444235529924,43.7288431787823,48.6236349730788,44.0975051550039,46.8073731420308,41.3340390356445,40.9415751175093,42.5473571181385,45.3635302520942
120,43.6228641490649,40.3066209595297,40.3066605409525,40.3066820066435,0,2,3,2,42.6882710942848,45.6291041509004,47.3176831681193,40.6762637186548,40.954396647458,42.7233505433509,43.9011945935543,42.3266773407807,41.8101492734144,41.6716742982126,41.6554334854243,45.3832806354988
150,42.3011420565237,40.3063742008297,40.3066109015281,40.3064362542146,0,2,3,2,43.8944768613056,43.6161161807176,42.8423636247818,41.0443697881161,41.1589647474268,41.2707977940403,41.7346939412821,41.5344083358845,41.4043806057523,41.3357631162765,41.7612647880219,45.269441293416
180,42.1091774682949,40.3065930215122,40.3064974369031,40.3065974605018,0,2,3,2,42.1920561721317,41.9164066706286,41.9860239092326,40.891137507029,41.1362049585644,41.1541635232251,41.236677024233,41.1760562481545,41.0018120975562,41.1414483404481,42.1334342922501,42.4861004913261
210,42.0840211469902,40.3064065463498,40.3065392232047,40.3065287649536,0,0,3,3,41.4582210524609,41.5680982575554,41.8383444048011,41.6472173739467,42.0567160426764,41.8866664008908,41.0016312841113,40.7896480926443,40.4333145032347,40.9004395752489,41.5894380905142,41.7578600079597
240,41.5726519653954,40.3064904846884,40.3066355999803,40.3064992351504,0,2,3,2,40.6801160617723,41.3090382366893,41.7500575392136,40.7189587633623,41.4414490561391,41.7088006742368,40.8895017809085,40.716534808583,40.585433394027,40.6321508649887,41.0198534008325,41.3490861985928
270,41.2526651473325,40.3060722738676,40.3065088974074,40.3066070414126,0,2,3,2,41.2054899186409,41.2092063238753,41.3828329048456,40.4999323667349,40.7464441684276,41.2083013737036,40.8783234945353,40.718631194279,40.6129757990471,40.5692092029045,40.7860479736936,40.9706211515828
300,41.0572023651596,40.30627976434,40.306547467771,40.3066719419268,0,0,3,3,40.9603177976749,40.9789895345324,41.2714173668675,40.8858517851828,40.852653923111,41.2123379451528,40.705376711297,40.6178669132844,40.4920976851502,40.5137505516281,40.6450543207848,40.731951929206
