"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.8794948806926,40.3064702634964,40.306438151755,40.306461641295,0,3,1,3,40.6693823579191,41.9582197742368,40.6723326493252,43.16235748033,49.5982548808154,49.9638483880717,44.6652281877021,49.9690544603908,46.2917384095795,45.0653232651819,48.6555606169406,43.2156521852253
90,45.9707072032667,40.3056075674465,40.3064534769394,40.3055845552241,0,3,1,3,42.3944942398685,45.2785433869081,47.5036874931009,40.5234031155115,42.3403247250662,46.15710090127,44.4440391367073,46.2824508466131,41.1059920245211,43.3003641618568,45.8362352192869,44.4997772671238
120,42.3228502727886,40.3063744132934,40.3064357317403,40.3064105305422,0,3,1,2,43.4964925056737,44.9889049889539,45.59657679078,40.6544711182464,40.8707730878986,41.4952889694824,43.3976222094329,42.1624151351716,41.6972720179415,42.0799691838391,44.2930815897478,44.1495042462815
150,42.2071269671925,40.306861960626,40.3064497778931,40.3068180410404,0,3,1,3,43.2458547847495,42.918312530536,42.1950393545067,40.893453142876,40.9433624863209,41.0679007353321,41.9286632779508,42.0123417768297,41.8074924982767,41.2958090432198,42.1699635076824,42.8173165548765
180,41.4862719790099,40.3064850956625,40.3064578311216,40.3060479159679,0,3,1,3,41.5908897010441,41.2962285721961,41.5966532717383,40.6432023929007,40.89666172937,40.9418522618155,41.6245137496799,41.611099700908,40.9890007288891,41.2032629618204,42.3012352518815,41.7461508226694
210,41.2297639276202,40.3066209594875,40.3064681151201,40.3064018089587,0,3,1,3,40.9481863258495,40.7636448038933,41.0656038755434,40.4414460319154,40.8090930402588,40.8676192921302,41.3250101205665,41.2785001088736,40.5761154538213,40.8657820296678,41.9482403962478,41.1362316025875
240,41.1169791143383,40.3066800141248,40.3064419171971,40.3065392749701,0,2,0,2,40.886738155204,40.8195051438032,40.8558559380338,40.4968625809214,40.6909984871209,40.7895603354834,41.1278327090123,40.9667984123776,40.4654721498613,40.8697430053764,41.2590917968017,41.0564223171891
270,40.9677492663989,40.3065910644025,40.3064447003919,40.306514352117,0,2,0,2,40.8089250955011,40.7129745292906,40.6959020047225,40.429485227872,40.4848667365022,40.5785089516896,40.7208537697009,40.4613455578619,40.4169936260069,40.798567650965,40.8810120948058,40.9379305528667
300,40.8360285624041,40.3064270143901,40.3064255856681,40.3063383918697,0,1,0,1,40.7442041789852,40.7896146735639,40.6702936472906,40.4499775726207,40.6140950767044,40.6994094163381,40.6510468263625,40.5524633705069,40.4605681246826,40.8843783645742,40.8334017245189,40.7555608661299
330,40.741550003946,40.3065037401029,40.3064404566207,40.3064728166817,0,1,0,1,40.6961091349009,40.72291259711,40.6343913101975,40.3717085414014,40.585864831082,40.6982751932537,40.5766087462491,40.5269761169989,40.4944110431275,40.7904211733569,40.7725838942791,40.6276270523062
360,40.6874391954627,40.3064417111804,40.3064368819658,40.3064140550659,0,1,0,1,40.6543790071351,40.6788809795274,40.5794950831498,40.3643350565317,40.5083910165754,40.6462142984255,40.5796684453419,40.5204924534705,40.4819395529606,40.7421486230364,40.7577832331144,40.5953542598664
390,40.6466422303155,40.3064714601379,40.3064360423219,40.3064384112316,0,1,0,1,40.6054650121819,40.5879334464593,40.5767867058259,40.3581761742779,40.4495285015831,40.5718937704962,40.5154680948165,40.5039901404189,40.4406913829022,40.6544037175828,40.7140232117852,40.6335915788575
420,40.606260689991,40.3064657723113,40.3064358604195,40.3064460638547,0,1,0,1,40.5992026034681,40.5258234522594,40.5200732910375,40.3651953747555,40.4001521159885,40.5086441315928,40.4579012420858,40.4665662613361,40.3900575262887,40.5887112381172,40.6670905132896,40.6343152435818
