"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.8794948806926,40.3064702634964,40.306438151755,40.306461641295,0,3,1,3,40.6693823579191,41.9582197742368,40.6723326493252,43.16235748033,49.5982548808154,49.9638483880717,44.6652281877021,49.9690544603908,46.2917384095795,45.0653232651819,48.6555606169406,43.2156521852253
90,45.9707072032667,40.3056075674465,40.3064534769394,40.3055845552241,0,3,1,3,42.3944942398685,45.2785433869081,47.5036874931009,40.5234031155115,42.3403247250662,46.15710090127,44.4440391367073,46.2824508466131,41.1059920245211,43.3003641618568,45.8362352192869,44.4997772671238
120,42.2807841008377,40.3063886328996,40.3064369962907,40.3063902129742,0,3,1,3,43.6222373561835,44.5164859322923,45.2751683078555,40.6604479238026,40.8679475626099,41.451230791185,42.6804644712416,41.6733624286675,41.3736295981896,42.2363801592124,44.5449352347595,44.106713577
150,42.0961441017109,40.3069165445303,40.3064503526516,40.3068934214988,0,3,1,3,42.5668269481925,42.3195172529913,41.8708650732766,40.7842828662695,40.8729005402181,40.954333095645,41.7131635771268,41.7426138498485,41.5384712887877,41.2247840191032,42.2471272808386,42.8811235797909
180,41.3772202135565,40.3064436547238,40.3064556518389,40.3062109456185,0,3,1,3,41.119532290444,41.0437188446531,41.5146163910449,40.5261830890957,40.7564823970952,40.8321713654023,41.432105821704,41.388193833106,40.9906823526293,41.4694276317949,42.6965433384743,41.7831253519387
210,41.2201402912425,40.3066261615355,40.306477115179,40.3064114544718,0,3,1,3,40.9395213409208,40.7454771256558,41.0062323152994,40.4352376466195,40.6274144838415,40.7460533672494,41.0930842602244,41.0520439558345,40.4708734332261,40.9068022954613,42.1495152661638,41.2051035433742
240,41.0271462354862,40.3065567153169,40.3065509319625,40.306422270439,0,1,2,1,40.9146928794308,40.7549101799696,40.8137511630446,40.6162405827337,40.7986836393464,40.8951258753964,40.9510906534972,40.9582919177475,40.4726689608178,40.4455394460303,40.9974420905185,41.1469620975863
270,40.9143291149151,40.3066284850565,40.3064788461843,40.3066235366262,0,1,2,1,40.8028785600973,40.8212767221312,40.6508580349444,40.498031922852,40.6906900610202,40.7616344010511,40.9311514619364,40.7892484767442,40.4815694911725,40.3869903981008,40.487708656723,41.0740388738943
300,40.8724761701191,40.3063279736965,40.306504796005,40.3064188882005,0,1,3,3,40.7377614653061,40.6688794080199,40.7452874168496,40.4336471667886,40.6779397140187,40.6949879376344,40.6019988271217,40.5969340404355,40.3590652467074,40.4070244936675,40.4408167099797,40.8899368827745
330,40.7642037477976,40.3064528086956,40.3064904352915,40.3062560381361,0,1,3,3,40.6162832813037,40.5400163830211,40.6592684456234,40.3844516755497,40.5477944879415,40.6187016972404,40.4755513469313,40.4207373784868,40.3956953974187,40.4754117112011,40.4981212961186,40.5325001087725
360,40.6391492912765,40.3063760103906,40.3064893736451,40.3066156060983,0,1,3,3,40.5134728372252,40.5203152854338,40.5789650340302,40.3413517033068,40.4055423198083,40.5327030737474,40.3970828301597,40.3606133398933,40.3476596691651,40.4288809690655,40.467207029391,40.4997069647286
390,40.5363993413278,40.3064907349132,40.3065407969923,40.3066741529096,0,1,3,3,40.4119003075505,40.4888759464604,40.4677050713524,40.3216488713979,40.3467448549855,40.4104392090338,40.3602522601607,40.3524275476878,40.3422948896963,40.39956890759,40.4342617486088,40.4755946542224
420,40.4421815526075,40.3064465114246,40.3066133595021,40.306759553575,0,1,3,3,40.3630108508654,40.454564739042,40.4018608409115,40.3349767150177,40.3576732161798,40.3730725572916,40.3528884041198,40.3393441156683,40.3361191070837,40.3566232315898,40.3788832743346,40.4266783548438
