"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.2238082085311,40.3064478656449,40.3064387910676,40.3064060737043,0,3,3,0,40.669522500181,40.6645263081823,49.9429184375309,42.5681832962304,47.8522623773185,49.5627061475369,44.2888866109613,48.4963270976819,49.8042932188827,42.3965591074123,46.8851134932369,49.8656884251745
90,45.4895998836903,40.3063581673838,40.3063780167852,40.30729860152,0,3,3,0,42.2967476150085,47.0013336572343,48.809835526191,40.5234485546588,41.4528286297041,44.9022046483729,44.2661187934066,47.1549419098077,47.8403415773384,40.7943144704947,41.9894490814388,48.8951600755695
120,42.2014551937252,40.3065010625665,40.3066182747313,40.3066596686305,0,3,3,0,43.5863780354486,46.564276923511,43.6230042689366,40.6826023752962,40.8790048956776,41.2610747785548,45.5322282428226,45.5774697474659,44.2070589346564,42.0641628047352,42.0313519815371,45.73432889619
150,42.9706889800671,40.3065979239404,40.3065932877976,40.3062359417886,0,3,3,0,44.874312244586,45.5480945876636,42.6855285284173,40.9160061421368,41.0261640807803,41.2628347352437,44.3150523198814,43.989892192382,42.7548237581866,41.6288147947047,42.3440862428354,44.5745540915987
180,42.6749835645987,40.306532212319,40.3064833608786,40.3065320934618,0,3,3,0,43.7513027974866,43.4007345151646,42.0525459324293,41.0751274607323,41.2707817164996,41.3060846845437,43.1884969114516,42.9975014787933,42.6042009350047,41.0534539451123,42.0426848736579,42.4249442556839
210,42.390064721782,40.3065674447416,40.3064748634756,40.3063966767591,0,3,3,0,42.7162401458109,42.2938703840229,41.4889060136504,40.8326237563719,41.1070085006876,41.1547157319509,42.2774220432792,42.2019030723424,42.2189306994614,40.843430332226,41.5532307238886,41.7271628129888
240,41.9336600524962,40.3066512359039,40.3066443961454,40.3063905528379,0,3,3,0,42.0235570938418,41.79492653216,41.2648838406912,40.6216675363519,40.7864062638348,40.8901183064896,41.6847338077333,41.6384840270244,41.653673488003,40.7211556291482,41.1765518529515,41.3439752128173
270,41.4213905689407,40.306561722381,40.3065353909868,40.3064170530692,0,3,3,0,41.6118023673119,41.5165112106454,41.1673738615489,40.5375875627723,40.6843625890202,40.8623028946687,41.363733793489,41.3165254193789,41.2322828312127,40.6600963734556,40.9741882201625,41.0701446948002
300,40.9623390154941,40.3065697682845,40.3065214470518,40.3064742519192,0,3,3,0,41.321977396993,41.2571292042358,41.0036857441077,40.5221202640306,40.6342388880292,40.7252121934994,41.1170120014286,41.0625859270628,40.9700515186297,40.5543775319304,40.7901082625706,40.8715962271903
330,40.735621493967,40.306629677607,40.3065245117929,40.3064821339153,0,3,3,0,41.1035619617175,41.0495472369561,40.8001958936017,40.4430250551172,40.5152740194543,40.5961155648095,40.9213687528365,40.8610054042788,40.8126204576077,40.4997197909148,40.679601680228,40.7320221537702
360,40.71214630962,40.3063598179133,40.3064871213239,40.3065304884802,0,0,2,1,40.8964879610009,40.9492494086263,40.587091838077,40.7708282313559,40.7415750628971,40.6876313455945,40.8259293294413,40.7656359955205,40.6993559443937,40.4576043782354,40.6046048438949,40.6787570950821
390,40.6502720335033,40.306322622236,40.3064730877029,40.3062853631704,0,0,2,1,40.7054883813001,40.846689010238,40.5511400391848,40.7367811069399,40.7197828169185,40.6798046061125,40.712093326344,40.7126372838913,40.6451538261495,40.4548347596659,40.631596064173,40.6323576125923
420,40.6481619625343,40.3064071366178,40.30646146885,40.3063980324466,0,0,2,1,40.6198179414841,40.7452282285368,40.5826335354914,40.7273476255836,40.6394022515,40.5421552626165,40.6548167211161,40.6650026364388,40.5060141777864,40.4231953995781,40.558320203633,40.5871488247532
450,40.6346221652459,40.3064162676674,40.3064755993304,40.3063899834491,0,0,2,1,40.617366322508,40.6448224399744,40.5622512026048,40.7021305439584,40.631013696436,40.4705223986169,40.5814431820762,40.5259418155353,40.4313110387883,40.4002236148641,40.4829053034967,40.5288728003695
