"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629988,49.9690826629985,49.9690826629985,49.9690826629983,49.969082666521,49.9690826665147,49.9690826629956,49.9690826629969
60,49.7624968042279,40.3064686870882,40.3064381072474,40.3064500779393,0,3,1,2,40.6693073477545,41.711339638154,40.8656439333149,42.990180171567,49.2082194759484,49.9348067333012,44.4691888427283,49.914101541561,48.535368471232,45.1334742482349,48.4607382283263,44.3400144969578
90,45.694647895274,40.305602809583,40.3064514598106,40.3061050774988,0,3,1,2,42.0609517802973,45.3580672575792,48.1988541770127,40.5110614729907,42.1343074302172,46.0070579289788,44.4289039027359,48.2913484369547,41.474077195767,42.9691186325177,46.1062601023854,45.1592552212519
120,42.2721909585509,40.3063733236592,40.306436079767,40.306468503833,0,3,1,2,43.6066636199187,45.0058024535719,45.5099847459036,40.6345789797538,40.8592668871342,41.4605885322685,43.4479928251844,42.243270565622,41.4052039952398,41.7883626030065,43.7605380700687,44.5783749183444
150,42.4719942425179,40.3068684781623,40.3064464924274,40.3065850118976,0,3,1,2,43.6735302400235,43.8149052218875,42.2122719524242,40.8656295955645,40.9481325373974,41.0832449579746,41.8901115419502,42.2566864675254,42.0724433912248,41.4693653043072,42.0047134527756,42.7407063378765
180,42.3363008114103,40.3062230486691,40.3064589256275,40.3063927721537,0,0,2,2,42.6664159941814,41.9956357903462,42.1221949919594,42.3418466789918,42.3121489555407,42.0898672992043,41.676417584943,41.4875398652574,40.7647544659994,40.834232482391,41.2075820972242,42.5818356832653
210,41.5890696843345,40.306817314289,40.3064385118173,40.3065420541525,0,3,1,2,40.38400101361,41.2223289502167,42.0686425352345,40.5864506893748,41.2363284844457,41.7063485861653,41.6394667067628,41.3570758708148,40.6434737587282,41.1875601511141,41.5369961292757,42.1734620633884
240,40.8386300700382,40.3056744936501,40.3064912551776,40.3065038459358,0,3,1,2,41.0579339743161,41.0902120047959,41.0278102610338,40.3352420606255,40.5676773196314,40.6880885869709,41.3191098237811,40.9207939996653,40.6262096675051,40.7715466136702,41.1644330713867,41.3747954064883
270,41.0178489781292,40.306131304281,40.3065115258918,40.3065165116514,0,0,2,2,40.9666871988243,40.9647793851084,40.7337246092377,40.8865185705887,40.9058164224626,40.9980946822536,41.0100885129803,40.7873914180768,40.3798278826971,40.4792591170873,40.6377762294962,41.2700693902717
300,40.9379738671942,40.3066947011933,40.3064528781372,40.3065697365908,0,0,2,2,40.8100787017889,40.8919415766118,41.1008759125634,40.8423632802942,40.9609163809209,41.0139579102103,40.6872586549409,40.5601324774539,40.4660140806146,40.4496959013852,40.5210192800032,40.7146322904282
