"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点14RH Monitor: Sum of RH","点15RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点1RH Monitor: Sum of RH","点20RH Monitor: Sum of RH","点21RH Monitor: Sum of RH","点2RH Monitor: Sum of RH","点3RH Monitor: Sum of RH","点4RH Monitor: Sum of RH","点5RH Monitor: Sum of RH","点6RH Monitor: Sum of RH","点7RH Monitor: Sum of RH","点8RH Monitor: Sum of RH","点9RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549691,50.475424554968,50.4754245549682,0,0,0,0,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,50.0226872560013,50.1922818352633,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,50.1922761168418,49.9690826629969,49.9690826629976,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629989,49.9690826629985
60,49.9689025987592,40.3064352096899,40.3064383856961,40.3064396548182,0,1,2,2,49.9495665715279,49.9690668568433,49.9680536624468,46.7361720859111,40.3402984565674,40.3108641349844,43.3661339300329,45.4216361983591,48.8756371685694,46.2095870288924,40.3233905331481,44.3704324155824,46.0960720877582,46.4695035390808,49.8654858259331,49.9683988046307,49.9690686058039,49.9690669995145,49.9689916614564,47.904435460285,48.0911644423217
90,49.8127795796345,40.3068101523186,40.3064763988244,40.3064705063698,0,1,2,2,47.8702689231912,46.4074387283591,42.9896467025288,41.0857066280095,42.8359009222497,40.4059781849354,41.2420165683954,41.7800932938719,42.9363127092082,45.5117633110052,40.3678247726584,45.6731988425008,47.6812955859226,41.1343525858501,44.8882101331934,48.9675549721508,49.9263047916745,49.9454123988626,50.0207971913496,46.8142723063434,47.1553987643383
120,46.8839321965016,40.3064202224236,40.3064756619501,40.3064663038482,0,1,2,2,43.3094487551001,42.7240369653616,42.3623876169428,42.4026214927162,41.6159930108156,40.3231245530447,41.8297656437347,41.8071484704495,41.8805846202418,45.5095830701583,40.3305276062424,45.6685293697041,46.5638327057145,40.9027986032739,41.2193788088509,42.5669010243049,45.0769739186513,46.4952395765186,49.7548569577882,46.2506449023448,44.2247008247395
150,43.7870236840795,40.3064238289317,40.3064192987937,40.3066803569416,0,1,0,3,41.6971191612922,41.6414343102467,41.5549486709074,41.4783644480331,41.4873219807132,42.6799043460153,43.3342856974395,43.6591882627537,44.5540040837628,45.5177103512838,40.3299091187381,45.4982839075508,45.8118071617952,41.0571218116547,41.1372619546757,41.2183320852256,41.551297069954,42.0644237268342,45.8647844315586,43.9093100248777,41.7966967318236
180,43.1763302907944,40.3065018476452,40.3064413504927,40.3064957269636,0,1,0,3,41.4861093198132,41.4857355481701,41.4901636395744,41.146918633505,40.922755361635,42.0709978120374,43.5374193606416,43.3429955910143,43.7346488504102,44.7558374966413,40.3219449263227,44.9636163999029,45.0686488844715,40.6495283605594,40.826955845358,40.9125611229599,40.9938680872173,41.1287000349188,41.9498551297645,41.5628136900105,41.5909076902104
210,42.6805062465608,40.306433419211,40.3064636410415,40.3066451916018,0,1,0,3,41.6758212502218,41.6500512881257,41.4053759691888,40.9559592753861,40.6836241552587,41.9735253842749,42.8342997726387,42.6477078942363,43.0083674208726,43.3960081312999,40.316936978077,44.0118210889865,44.1563357688263,40.9038231614001,41.0176144756244,41.0426785130491,41.0910985510502,41.1730017382156,41.3063801149625,41.1558676298929,41.7795517835109
240,42.1148573989678,40.306434124518,40.3064301918823,40.3067132515748,0,1,0,3,41.4400210806679,41.1998153568957,40.7445853002162,40.6232151637747,40.6917802870715,41.3803366221506,42.2279847432293,42.2133634909833,42.2877771163504,42.74100263106,40.3119597054066,43.0523393835036,43.3739422234381,41.2030052800342,41.371201629118,41.2859160011046,41.2842108450276,41.3439194115337,41.4135606928475,40.9794767549255,41.5355621677687
270,41.597039103954,40.3064353781259,40.3064212441095,40.3066460706319,0,1,0,3,40.734863832883,40.6393076145418,40.6136373452907,40.6008069046041,40.6474313138978,40.8797824880958,41.7899189027658,41.8405570839531,41.9194748684197,42.191661833252,40.3088575538428,42.5009088097779,42.6834532133154,41.127667526378,41.4486782046983,41.4440690655229,41.4027184001273,41.4333508478056,41.500386834248,40.8131833610115,40.8523850683289
300,41.3202918902966,40.3064504612017,40.3064328682961,40.3066593063794,0,1,0,3,40.6520290542412,40.6548649921091,40.6305442294149,40.5624276647273,40.5706936139033,40.7461389440545,41.4741500733272,41.554610026833,41.572910079018,41.7681194062114,40.3082308986013,41.9735793205838,42.0412461915568,40.8609382862032,41.2971696828749,41.3471601196214,41.317060414418,41.2898395246919,41.3819857966603,40.6398080200344,40.6673821249639
