"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点14RH Monitor: Sum of RH","点15RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点1RH Monitor: Sum of RH","点20RH Monitor: Sum of RH","点21RH Monitor: Sum of RH","点2RH Monitor: Sum of RH","点3RH Monitor: Sum of RH","点4RH Monitor: Sum of RH","点5RH Monitor: Sum of RH","点6RH Monitor: Sum of RH","点7RH Monitor: Sum of RH","点8RH Monitor: Sum of RH","点9RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549691,50.475424554968,50.4754245549682,0,0,0,0,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,50.0226872560013,50.1922818352633,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,50.1922761168418,49.9690826629969,49.9690826629976,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629989,49.9690826629985
60,49.9679558732286,40.3064579213477,40.3064380812665,40.3064616180108,0,2,1,3,49.9680397349497,49.9684747736915,49.6658092033112,44.9577434297918,40.3234480155275,40.3233806445545,45.7175862233852,47.2729001209023,49.322014214927,44.821893130951,40.3108870599229,43.2733899658613,45.1633350698216,44.5358521736085,49.5928333097274,49.9644335425669,49.9690799717002,49.9690846556115,49.9678535531022,45.5723677380373,46.3753227766053
90,47.3249615976268,40.3061182170264,40.3064525004149,40.3056005498418,0,2,1,3,47.0393416071007,45.0430058285864,41.8699669046324,41.0273898015294,40.451793433723,40.3942647757114,43.5266957406643,44.0402398171173,46.5273214968275,44.6166903214153,40.3439246821505,44.786783179105,46.9287805780233,40.6528141296884,41.8187678389046,44.3419198569947,46.8291393720187,47.9365599982108,49.7580443836754,46.8982416575674,45.4693842785405
120,43.1471736811028,40.3064437632815,40.3064404892973,40.3063846481659,0,2,1,3,42.3630310101271,42.0212915859673,41.862415644672,41.9039701864929,42.1472144725791,40.3302207770897,42.2750477152953,42.606661692204,43.9091167109225,45.0759500947053,40.3255389820331,44.967088658017,45.6128557745494,40.7357863039863,40.90043254305,41.0960298289423,41.652831276396,42.3138504028515,47.5404470861452,45.284910464165,42.9256541345161
150,42.241946260622,40.3066342433497,40.3064502331296,40.3068726272643,0,2,1,3,41.8219701347768,41.7984625806164,41.7571140263036,41.5934600303838,40.9288316770211,40.3193856908737,41.5201081379761,42.1251790403072,42.6467687320866,44.8153103595437,40.3232269025169,44.3000501295262,43.9616470717958,40.9206346035238,41.0144576563407,41.0322663503399,41.0556181679855,41.1064239356964,41.6317892690737,42.9083961010644,41.8699395342422
180,41.7612590851076,40.3065848023083,40.3064333144129,40.3061931751802,0,3,0,1,41.844290030666,42.0159121523579,42.0947293670547,41.9576041503996,40.9828444618103,40.9681432704886,42.2302958803054,42.2639999980143,43.3539122141709,43.1288648779766,40.3206859087881,42.3488878050648,42.416157386351,40.4887029888241,40.6972292132131,40.7707637150346,40.8279246199263,40.8585296600889,40.8957666147188,41.8304585066594,41.8822159634135
210,41.9020025447436,40.3063066262642,40.3064387903701,40.3064238727181,0,3,0,1,41.7452496840314,41.7248969389515,41.6692947219652,41.5982175934532,40.3157935646564,41.4304299188838,42.0723453621315,42.0983077860436,42.3518859552962,41.6009410993892,40.3160964453925,41.2710813374103,42.0819665549119,40.5538395424953,40.7283609323156,40.9736993997172,41.0280230402986,41.0394097991179,41.0379696172593,41.4315750270788,41.7592340198464
240,41.7732694688675,40.3067487041707,40.306424718895,40.3063381388242,0,3,0,1,41.4309411339197,41.374709468155,41.2076659968477,40.8597111062154,40.4278659959528,41.2795931219169,41.7456199201388,41.7935477411902,41.8604895647585,41.3376903902491,40.3163948914722,41.2008514173011,41.5433162943825,40.523927262229,40.5420244200595,40.6864867162279,40.7670995985503,40.8036088048697,40.8411062354553,41.2636584528724,41.4560610964596
270,41.6359991693274,40.306490258131,40.3064564911012,40.3063541609097,0,1,1,0,41.3274902285473,41.3014326662071,41.2216920676715,41.1058010384615,41.0421051364864,40.3070555848058,41.4300911329892,41.7053628413095,41.6988361857172,41.297531732607,40.3172585567332,41.1544714741102,41.2748453483263,40.7174549089287,40.8437911459277,40.9813361248647,41.0173686063308,41.0443266196103,41.0153120364999,41.5385638868662,41.3570340957461
300,41.4033927074758,40.3066399157805,40.3064383093409,40.3067307329988,0,1,0,3,41.0917849946341,41.1019740285106,41.1633506174254,40.6215506083832,40.3004623410966,41.0096346743797,41.2150987212532,41.3851105684852,41.3878309024997,41.0575812580724,40.3080130359776,40.8699444396327,41.059742064748,40.6719702427442,40.87280831491,41.0375277097382,41.2227677614873,41.1606741100014,41.0597567494124,41.0508083613485,41.0532976127849
