"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点14RH Monitor: Sum of RH","点15RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点1RH Monitor: Sum of RH","点20RH Monitor: Sum of RH","点21RH Monitor: Sum of RH","点2RH Monitor: Sum of RH","点3RH Monitor: Sum of RH","点4RH Monitor: Sum of RH","点5RH Monitor: Sum of RH","点6RH Monitor: Sum of RH","点7RH Monitor: Sum of RH","点8RH Monitor: Sum of RH","点9RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549691,50.475424554968,50.4754245549682,0,0,0,0,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,50.0226872560013,50.1922818352633,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,50.1922761168418,49.9690826629969,49.9690826629976,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629989,49.9690826629985
60,49.9689025987592,40.3064352096899,40.3064383856961,40.3064396548182,0,1,2,2,49.9495665715279,49.9690668568433,49.9680536624468,46.7361720859111,40.3402984565674,40.3108641349844,43.3661339300329,45.4216361983591,48.8756371685694,46.2095870288924,40.3233905331481,44.3704324155824,46.0960720877582,46.4695035390808,49.8654858259331,49.9683988046307,49.9690686058039,49.9690669995145,49.9689916614564,47.904435460285,48.0911644423217
90,49.8127795796345,40.3068101523186,40.3064763988244,40.3064705063698,0,1,2,2,47.8702689231912,46.4074387283591,42.9896467025288,41.0857066280095,42.8359009222497,40.4059781849354,41.2420165683954,41.7800932938719,42.9363127092082,45.5117633110052,40.3678247726584,45.6731988425008,47.6812955859226,41.1343525858501,44.8882101331934,48.9675549721508,49.9263047916745,49.9454123988626,50.0207971913496,46.8142723063434,47.1553987643383
120,45.3473294734045,40.306450243492,40.3064453181891,40.3064966704596,0,2,1,3,42.6047199405452,42.1284167936419,41.838192657006,41.8374883588026,41.6356962617278,40.3305098702748,42.2928208765816,42.1963122605221,42.3280299677078,45.4869257860837,40.32899711488,45.431651765379,46.3576444390052,40.7621654538668,40.9223061648415,41.6763381966155,43.37601308003,44.5550395710752,49.1304579109771,46.0256263990314,43.4362405986293
150,43.189889380533,40.3064456632838,40.3064617855117,40.306642357473,0,2,1,3,41.3108491516088,41.2794448253013,41.2124420540704,41.0378199222484,40.9729684057922,40.2873678904501,42.5344026727803,42.9250518323553,43.0005147871763,45.2776454704914,40.3254532557453,45.4191085302819,45.3025279204136,40.838023933482,40.8667585652643,40.8928052018157,41.0212049147602,41.2518565089835,42.6706261377293,42.4994160402368,41.3767236183926
180,42.3132595440695,40.3065232948084,40.3064698065822,40.3065206996377,0,2,1,3,41.6207078743774,41.7808669634125,41.7296358779336,41.3597742020519,40.8536173984885,40.3087160855004,41.8227520893825,42.0822092413979,42.6480602310481,44.6090143111647,40.3165633069361,43.5299758464541,44.4662761455767,40.4519099454274,40.4937679503532,40.52393825241,40.5529268579106,40.605689627514,40.7292284204144,41.0966042234975,41.593906399926
210,41.9544704848374,40.3064895531033,40.3064708680356,40.306512973674,0,2,1,3,41.6581680047666,41.6301224415399,41.4060226290693,40.9272865894614,40.6754288569081,40.310326064545,40.9559883902048,41.2213335432772,41.8844313880689,43.1662304994135,40.3168945064176,42.8711372314013,43.1402546463595,40.5947774899439,40.6078810766021,40.618673870027,40.6444555622557,40.6745954257934,40.6874740873276,41.0243955466929,41.6493413665435
240,41.349653735541,40.3065433784172,40.3064767597107,40.3066134171823,0,2,1,3,41.3079332396124,41.0693749215209,40.5886284406239,40.5160899266759,40.5730338000547,40.3058790680477,40.7315466868082,40.9032272551261,41.0245717969638,42.31019182659,40.3126860622044,42.1092577594009,42.2115908618588,40.6274570224115,40.6710240354595,40.6560314341642,40.6687269436336,40.7212712393327,40.7446259368979,40.835673410013,41.3637753144226
270,41.0613593795197,40.3065763937817,40.3065034346756,40.306565370155,0,2,1,3,40.54477741439,40.4671709354786,40.4439484467547,40.4237729860623,40.4251712203832,40.3070831574388,40.8020748200013,40.8419905102414,40.8521193939692,41.7266878610131,40.3109120266752,41.433005748264,41.8348020991726,40.4664709997549,40.576143607871,40.6248210393176,40.6088804319909,40.6248428847082,40.6510243311824,40.7149405602779,40.6528222168309
300,40.9090301871017,40.3065197315112,40.3065255121575,40.3064458612284,0,1,1,0,40.9064618586688,40.9313737840097,40.9293003094681,40.818871553179,40.7817462528924,40.3062008131287,40.8852788239325,40.8982086920884,40.9371745493436,41.2325813215725,40.311377282061,41.241889549708,41.6029336260786,40.5270995487245,40.6571549304971,40.7299216944423,40.7014509873079,40.6810434937074,40.6820252528187,40.9131789641354,40.9648545456739
