,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,sum,mean
baseline,10.475424554968004,7.142442883135758,7.5726899754706345,5.892930725555648,5.5134274420127,4.264723810781368,4.0080494948612815,3.3941104703177927,3.188742148460987,2.9153751431463726,2.5140905551325186,2.431528594993107,2.200781712746259,1.745273700077232,1.644325979390868,7.950490402327059,5.910039905287122,3.8719764372461056,3.1530828369120796,2.041154795662572,2.053031568647947,1.3347789933615417,0.9902643933764271,0.7420795589273458,0.6399130046506788,0.6327910198672398,0.6898897539559807,0.6918653308267807,0.685573567411539,0.6795857879304918,0.6752697611781386,0.6726520988064195,0.6707170903919282,0.6692428181160215,0.6680514856372411,0.6671226530843057,0.6664739564616003,0.6658770628583668,0.6652937861482068,0.6647234083025135,0.6642206432167138,0.6637800968066008,0.6634233649929542,0.6631638618068071,0.662969500955514,0.6628362898387873,0.6627354150338992,0.6627298253160333,0.6627962794328194,0.6629295506459395,0.6630775389807212,110.95052103545298,2.1755004124598623
power1,10.475424554968004,9.105314235342743,6.361555555355979,4.3431122113402205,3.0966740092829266,3.225231604622242,3.102936382688735,2.4723822933484785,1.9149814514693602,1.5180004622191656,1.3470688158958122,1.2344231790390259,1.1306399659365653,1.0108496007034267,0.892048290018614,6.131375216029579,4.883739535049206,4.234440392981933,3.745384427510573,3.345916566847786,2.754670396676874,2.116433352957576,1.6357029872532862,1.3753661884942596,1.227589372120432,1.1107467152680546,0.9942923674902474,0.8923120264936728,0.8083041550850931,0.7446242875969205,0.69352452853332,0.6456554127196275,0.6030303778449796,0.5648742007458741,0.5297389398143068,0.4973989294364936,0.46840834742110077,0.44288078669388065,0.4212652454299615,0.403321625399352,0.38847691206945995,0.3756711698278409,0.364588509213327,0.35512471607054813,0.3473252048557872,0.3409602283488132,0.3357514081710799,0.33140284380463875,0.32767878162213343,0.324465691293913,0.3217566080067788,96.31484106741003,1.8885262954394124
power2,10.475424554968004,7.939502433164013,4.474986278357666,2.521427471957947,2.1222034945494346,1.7658546636097483,1.46047279467072,1.0253781738605183,0.7093670637724259,0.631640874660079,0.5741614325277785,0.4983102130931736,0.44001117944256646,0.4005905931104612,0.37006655848905345,4.881662972402146,3.0027135146741264,2.1667343240789454,1.699669172561453,1.3208626437358262,1.1036330512682548,0.9307692431900193,0.7949863105480124,0.6465916384374338,0.5488408758047139,0.4794305923171,0.43721066364291183,0.4094631644941335,0.3878199193088141,0.3696055566598664,0.3541749375454287,0.3419940304397395,0.3324720307365927,0.3248566755230395,0.3189392085740522,0.3145313288047002,0.3112828815001848,0.3089150440883406,0.30717481842435984,0.3058821997512003,0.30492078189438604,0.30423964181708624,0.3037352397574073,0.3033558055627263,0.30307216950072635,0.3028701495181598,0.30273554296212,0.3026475558079876,0.3025847464291,0.30253655782598654,0.3024958539172805,61.14480862373795,1.1989178161517244
power3,10.475424554968004,7.142442883135758,3.4928559759452256,1.7690722462706991,1.5313301858511863,1.0746891782655401,0.7266797648641268,0.5642175167100935,0.4629037450471941,0.4146323678105536,0.37448624122201435,0.33790122605752043,0.3253202498440729,0.31893759557901263,0.31086085108458644,5.431262882213887,3.311423117297512,1.956537623980061,1.2795271617062942,0.869694842190007,0.6316026054651137,0.5223696254051343,0.4509335024030539,0.4075660831623144,0.37131055392096024,0.34335192330260705,0.3259418018734853,0.31653846455755286,0.3104588357706798,0.3063089649655467,0.30342508408579316,0.30136268909209935,0.29991324492565213,0.29891586785109986,0.29827632876743165,0.29787283994269415,0.29765220859602787,0.29752002602175953,0.29749660049547183,0.29748081164828005,0.29743786313066684,0.2973503890377998,0.2972702322505067,0.29720773113329246,0.2972135812316518,0.2972452771068665,0.2972719222123075,0.29729214923201447,0.29730333469727366,0.2973015727939322,0.29728372592277547,52.4166760510452,1.0277779617852
6points,10.475424554968,7.825924269579265,3.8490716243812635,4.117635336166383,3.186679374256135,2.5607354416945185,2.210880994362116,1.798508499862051,1.6135130873486503,1.4623474649480503,1.3386141310833974,1.212415320957002,1.1075621987659154,1.0070249279452999,0.8993970133619863,7.1072084617293525,4.198057205512185,3.7069748730185865,3.4934439412416345,2.715562971895283,2.1546008724147683,1.6620277994141972,1.4375953786878324,1.3213271524403705,1.1569528077620828,1.0254415150293983,0.9517120440386849,0.8591193861267996,0.7543866710953845,0.6579667291847523,0.5887991752481826,0.5513514184281192,0.5255928072183002,0.4987553093704851,0.4699797921616143,0.44348497923998426,0.420742981763451,0.40238937150955084,0.3869958492535825,0.3600283134551674,0.480387306086867,0.5609042257189808,0.2708859366660832,0.12265725791098585,0.12776041112796577,0.20249593693386933,0.17100913031525047,0.16032608915778349,0.17038987230348468,0.19281015978913393,0.21308242205083516,85.18894079498102,1.6703713881368827
9points,10.475424554968,6.876116335207825,3.5798845254338567,2.460932945068122,1.6992396385207986,1.2204703445532015,1.0056047650798794,0.9114920720240226,0.6854583018605085,0.6950259043729,0.6935044202838907,0.6584359807240551,0.6177762955448658,0.5767750633199553,0.519017642489777,5.94497926800339,3.6025510798105236,2.9879716418129356,2.083923023304224,1.4934820383607885,1.158065986289544,0.8480994106463327,0.8350249229590108,0.7725389650207456,0.7323546852209333,0.690363931724911,0.6276475224132886,0.5635905693355667,0.5143570280831121,0.47482750434235677,0.4478572418144451,0.4313485667169235,0.4172260105942208,0.399436769111147,0.38022207787116713,0.36397254113181216,0.35226002604973417,0.34529437462783286,0.3404785390722209,0.33621351640740943,0.3326365660296354,0.3295078544991996,0.32643209129456746,0.32344311835677547,0.3206230081536216,0.318194386413188,0.3162229075274341,0.31462723420159006,0.31327415028268984,0.31213466367171033,0.31119919827393183,63.33754120888058,1.2419125727231486
15points,10.475424554968004,7.142442883135758,3.70436947265388,1.85202866146274,1.507252876945761,1.5511991419081,1.6066697271856,1.2323139496746398,1.1103194746722858,1.0569343209248074,1.0420698380273998,0.9683360747151876,0.9209387687430403,0.8737978100789671,0.8492202789738206,5.314970857161459,3.452951627543347,2.418106188810667,1.6262400419397138,1.276047983579861,1.1115450022272266,1.2304910064588257,1.1732210640149883,1.108209287683159,1.0556521390445803,1.0079198930938147,0.9406965854437743,0.8769871771101719,0.8237866743960467,0.7798305654728864,0.754812038303047,0.7413230833914269,0.7260474807235326,0.705116468117879,0.6853263931846195,0.6681362519518866,0.6508043193786393,0.6301583267213274,0.6102870802384065,0.591471971701866,0.5740227685754548,0.5571535222124875,0.5409014021173396,0.5272223429106191,0.515651278784073,0.5040471035557246,0.48316347176251306,0.4953314870667124,0.4781526543703407,0.4686380028678594,0.4227297724768268,72.4204711484631,1.4200092382051588
baseline,0.0025,0.04,0.0025,0.04,0.0025,0.04,0.0025,0.04,0.0025,0.0275,0.015,0.0275,0.0025,0.04,0.0025,0.0275,0.014999999999999998,0.04,0.014999999999999998,0.04,0.014999999999999998,0.04,0.0275,0.04,0.0275,0.014999999999999998,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.0025,0.6524999999999999,0.01279411764705882
power1,0.0025,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.7524999999999998,0.01475490196078431
power2,0.0025,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,0.0275,1.3775000000000002,0.02700980392156863
power3,0.0025,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,2.0025000000000004,0.03926470588235295
6points,0.0025,0.04,0.04,0.014999999999999998,0.019166666666666665,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.04,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.014999999999999998,0.8316666666666667,0.01630718954248366
9points,0.0025,0.035833333333333335,0.035833333333333335,0.023333333333333334,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.019166666666666665,0.019166666666666665,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.03166666666666667,0.0275,0.0275,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.010833333333333334,0.8025000000000001,0.01573529411764706
