"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,49.9690826629969
60,49.8111458334675,40.3064614048849,40.3064385349201,40.3064511822987,0,3,2,3,40.6693970619568,40.8444282274594,40.6727924495414,43.0520105796163,47.5987036057227,49.3619724576355,49.8780397501403,49.949999787636,44.4907461901407,49.0761074595338,49.9472679128013,49.9687861642645,47.0042693593214,43.7598094606882,45.3141986716317,48.0259147069568,44.8924141396737,43.2737776366804
90,45.8649204345238,40.3060688052745,40.3065312505256,40.3061216931148,0,3,3,2,42.1388750885515,45.9790645735356,48.1443824746093,40.5134397658255,40.9241948027342,42.2582209055466,44.6111938184544,46.1863851392786,44.2298268853772,47.3637463135268,47.5615666206448,43.8259471736846,41.6602890985628,40.9532570548546,41.446923895124,42.2218491637361,44.7036375592304,44.8220229109197
120,42.334846479845,40.3065880629977,40.3064260864598,40.3067256956209,0,3,2,3,43.3230772826161,44.6143944767367,45.8632546558055,40.6252966685054,40.7156985140632,40.8013207949591,41.0462904044813,41.4339215677106,42.9146230520088,42.5279822756224,41.8459022944642,41.3505387255312,41.2852074541892,41.3067690404921,41.3655806564599,41.4369983384562,44.3754937663466,44.3946038349073
150,42.2542796969089,40.3066248665471,40.3064977232105,40.3064621854622,0,3,3,2,43.3374380596856,42.9028914493664,42.2847791840163,40.878593283038,40.8994194913412,40.9532924766519,40.9942423403336,41.029168225883,41.9109335102585,41.8702188629789,41.8870344644843,41.8733273782119,41.7702216397464,40.8353924286776,40.9329277661461,40.9932216332711,43.5779539064042,43.1985097577719
180,41.6581055768143,40.3064741309238,40.3066021785915,40.3063775513156,0,3,3,2,42.3115221557029,41.4660414642847,41.4532299700829,40.780123617199,40.9757046993868,40.9920928649902,40.9857582778599,40.9945148907264,41.4809413288247,41.4451512435905,41.362700523832,41.1309516652716,40.7606014880507,40.7404619110561,41.1287493257919,41.3084021090217,41.9913775518471,42.1035115356585
210,41.4819101039648,40.3067558118392,40.3066868340174,40.3065479710602,0,3,3,2,41.0705348447132,41.0548697791542,41.088519349784,40.6223326936369,40.7509422949888,40.8174614927092,40.827278573072,40.8504081997749,40.9225931287263,40.7953240832763,40.7520928334156,40.5948159327984,40.428464870723,40.687320483513,40.9245411871738,41.2933614183519,41.4867388649862,41.809827445803
240,41.1999737325031,40.3067411726047,40.3065623479591,40.3065279422781,0,3,3,2,41.0345255554409,40.9917656325624,40.8657142424048,40.4256462230407,40.4873727556314,40.5550727474719,40.5812056617272,40.6163983163087,40.616223869412,40.5704311096861,40.5306611471109,40.4361527816397,40.3974411102038,40.4497459603886,40.5049618205435,40.9132085442448,41.2105593643556,41.2651368376185
270,41.0144640045712,40.3064806420349,40.3065757391533,40.3064036253479,0,2,3,0,40.9063834658329,40.8982138105301,40.7390428754411,40.4561945266003,40.5153562369541,40.5691842811198,40.6041761097798,40.6274452412432,40.8187434453334,40.8309249065744,40.8216235009591,40.7981470280509,40.7564455522563,40.4045613790046,40.415142187095,40.6196998847039,40.8154815492154,40.7664652327644
300,40.8367566728664,40.3064971291752,40.3065120327905,40.3063360569098,0,2,3,0,40.7196069882407,40.7824442742462,40.6846435218707,40.4665593002132,40.5304550488324,40.577633836961,40.6120702343752,40.6194111180819,40.7573098470686,40.7474329322267,40.738626103207,40.7075907101262,40.6732453468326,40.4116986924095,40.4265657370456,40.4808339493386,40.6121932380068,40.6094751552711
