"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,49.9690826629969
60,49.9351804779208,40.3064402405433,40.3064388682273,40.3064407567831,0,2,3,3,40.8583233959452,40.6656577017425,40.6723574173747,44.0913125607457,48.7642832996399,49.809384220315,49.9595983008295,49.968128078505,45.7358558928898,49.4864095843308,49.95954663629,49.9687676551632,46.4704279893405,42.682553338337,44.318505046153,47.9319831217245,44.9147220200203,43.2850173224387
90,47.6048506108456,40.306848725177,40.3063691589812,40.306325807738,0,2,3,3,42.9175892249999,47.1049485600445,46.7136545849119,40.6566439417079,41.5188472924167,43.8671000255406,46.862960641709,48.1928241584861,44.6110766652679,47.3629821751848,45.7282863978122,42.368487189251,41.0296294746965,40.8839844636768,41.6375075022023,42.182174962104,44.3406287889979,44.3028310710981
120,43.3090840337922,40.3065588298722,40.3066307407769,40.3065323767783,0,2,3,3,43.7822861585953,44.9530420390957,46.1709961651312,40.7597429320981,40.8618342274016,41.0655570422919,41.6042826668777,42.3113986639767,42.9651852905107,42.4278975427731,42.0333940853819,41.8232923138528,41.835027868522,41.5327670268592,41.5087966276487,41.5340249170365,44.613624545817,44.6429772632204
150,42.3373131489216,40.3063905545953,40.3066387205529,40.3067279482173,0,2,3,3,42.9596584379202,42.36514633547,42.4185214117918,40.9775762929245,41.0199403544781,41.0430782562606,41.074936961306,41.1324623981906,41.8019480110836,41.7633676953438,41.7436657803964,41.6131560011598,41.4071398920291,41.1171726904708,41.4513807455749,41.5295584245481,41.8195196342924,43.9869460474701
180,41.6720390744566,40.3066829136795,40.3065582326684,40.3065758905899,0,2,3,3,41.4170460582788,41.3585698591359,41.9256711040564,40.5112222686622,40.7309737986625,41.007855992333,41.0899896429591,41.1092354225356,41.4031540405474,41.3812934792916,41.3519093350333,41.1158847996089,40.8861109118527,41.0366321532689,41.4428677428181,41.9124625937783,42.0177077329443,42.9048147479364
210,41.3988370629508,40.3064282695453,40.3065813009128,40.3065952363304,0,2,3,3,41.3765184510493,41.3829675068464,41.2389580021461,40.4910219524538,40.5763334992116,40.8878182903951,41.1200359172799,41.1123999575997,40.9999340814831,40.9139185858126,40.8820751603788,40.6881471217209,40.4889487741574,40.6978548366033,40.7383496610641,41.135462103649,41.6341310919681,41.7242304839069
240,41.2852349871941,40.3063657497947,40.3063997836045,40.3065873805172,0,1,0,1,41.1795686461097,41.5147407653798,41.122511938748,40.8262864256836,40.9289611674957,41.0869389491577,41.2376758522659,41.1956412846507,41.1069525561653,40.9451111017666,40.7434719019042,40.6736564343036,40.6517949163724,41.4389029779571,41.3939918961829,41.4575955931512,41.6074009170762,41.5991057566537
270,41.1373762707707,40.3065033344355,40.3064530452808,40.3065276586579,0,1,0,1,40.9779218617862,41.4750903718302,40.9459613576842,40.6586240561995,40.9341710960987,41.0397285111617,41.0921536410817,41.0160848140555,40.9756103599793,40.8473169749896,40.7751734282606,40.635931597467,40.5284275141978,41.4643760632767,41.4692611232389,41.4794721561543,41.536723451608,41.5095820103355
300,40.898742803984,40.3062501428395,40.3063367576038,40.3062290796865,0,1,0,1,40.9353360549519,41.3100459242855,40.8370650291321,40.568192981198,40.8404206129041,40.8340365655582,40.7884987801511,40.7994301204808,40.8849068118476,40.8409379680039,40.7760160932268,40.5679160449024,40.464978248261,41.3243321634571,41.3598085133141,41.3795363386501,41.5043889084599,41.4704034309797
