"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,49.9690826629969
60,49.7624968042279,40.3064686870882,40.3064381072474,40.3064500779393,0,3,1,2,40.6693073477545,41.711339638154,40.8656439333149,42.990180171567,47.3717477285723,49.2082194759484,49.8302054216485,49.9348067333012,44.4691888427283,48.8769853673936,49.914101541561,49.968617305412,48.535368471232,45.1334742482349,46.4734435690386,48.4607382283263,46.1681402829239,44.3400144969578
90,45.694647895274,40.305602809583,40.3064514598106,40.3061050774988,0,3,1,2,42.0609517802973,45.3580672575792,48.1988541770127,40.5110614729907,40.9006529653421,42.1343074302172,44.4054518259588,46.0070579289788,44.4289039027359,46.2092760767187,48.2913484369547,44.1319059837858,41.474077195767,42.9691186325177,43.6488964555815,46.1062601023854,45.0887013528377,45.1592552212519
120,42.2721909585509,40.3063733236592,40.306436079767,40.306468503833,0,3,1,2,43.6066636199187,45.0058024535719,45.5099847459036,40.6345789797538,40.75558108397,40.8592668871342,41.0921051467952,41.4605885322685,43.4479928251844,43.120389660194,42.243270565622,41.5052198225219,41.4052039952398,41.7883626030065,42.1697316030169,43.7605380700687,44.7525993743817,44.5783749183444
150,42.4719942425179,40.3068684781623,40.3064464924274,40.3065850118976,0,3,1,2,43.6735302400235,43.8149052218875,42.2122719524242,40.8656295955645,40.9035328661809,40.9481325373974,41.023191706943,41.0832449579746,41.8901115419502,42.1274885029265,42.2566864675254,42.3239496122078,42.0724433912248,41.4693653043072,41.6774317461282,42.0047134527756,43.0555619280115,42.7407063378765
180,41.7695947305383,40.3064489875721,40.3064480694935,40.3063433644609,0,3,1,2,41.9525531061078,41.8466987437282,41.662627524798,40.7328524361219,41.0170014742166,41.0421426935577,41.0484009895283,41.0675049705279,41.7428358950593,41.8635850584847,41.9422742258473,41.8558768754354,41.2854759791533,41.0485711775347,41.8347279495676,42.2108196019556,41.9733258317691,41.6840419011547
210,41.514877268605,40.3066534627068,40.3064660865298,40.3063234158944,0,3,1,2,41.1769876295617,41.077103502836,41.2072061972482,40.501055936214,40.6587813681003,40.8803290563413,40.9306937779849,40.9512061547426,41.6837624293415,41.5979499307787,41.6206889243636,41.2520550348568,40.6343201493012,41.1930752497367,41.2770003488,42.2424979605032,41.3422529526836,41.1822480062151
240,41.2571882630519,40.3067990483576,40.3064785144413,40.3064163724339,0,3,1,2,40.8807928974881,40.9255306405565,40.899965825247,40.4681818602791,40.5400314728193,40.5996737695966,40.6442088973082,40.6719006486236,41.3482341133629,40.9718915482653,40.7774761946906,40.5168172915833,40.4823768397918,40.6135626366395,40.7146760181782,41.7205610940345,40.9999275408036,40.9120216608748
270,41.0695369281899,40.3066245806139,40.3064613978773,40.3064087049582,0,3,1,2,40.7249943031697,40.86085519981,40.7397236390718,40.3923468482478,40.4521941547707,40.4746067708792,40.51551340073,40.5665722200228,40.6349470145569,40.5329989306153,40.4903085646393,40.45071830696,40.4448829145945,40.495772524613,40.5307081213423,40.9165197561384,40.8243458925555,40.7530037089185
300,40.7622343283277,40.3066545451765,40.306456530687,40.3064143766572,0,3,1,2,40.6912313112176,40.7490081661948,40.618820643329,40.3706239882236,40.3893787056794,40.4275824704341,40.4771009776497,40.5147594297499,40.5576740911434,40.5267038459564,40.4982204214177,40.4895277738189,40.5001094229002,40.4825950125428,40.491431118099,40.609496272594,40.7258042634152,40.645169515339
