"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826664523,49.9690826629989,49.9690826629988,49.9690826629986,49.9690826629985,49.9690826629985,49.9690826629984,49.9690826629983,49.9690826629982,49.969082666521,49.9690826665147,49.9690826629964,49.9690826629956,49.9690826629962,49.9690826629969
60,49.8111458334675,40.3064614048849,40.3064385349201,40.3064511822987,0,3,2,3,40.6693970619568,40.8444282274594,40.6727924495414,43.0520105796163,47.5987036057227,49.3619724576355,49.8780397501403,49.949999787636,44.4907461901407,49.0761074595338,49.9472679128013,49.9687861642645,47.0042693593214,43.7598094606882,45.3141986716317,48.0259147069568,44.8924141396737,43.2737776366804
90,45.7386807454475,40.3059528188406,40.3064858847986,40.3059323354186,0,3,2,3,42.2478296985359,45.8596082302325,47.561950417076,40.5165839108657,40.9239666332176,42.1989461560027,44.4629901109938,45.9629072382089,44.2882174561187,48.2825894720443,46.4483553584205,42.6753377619044,41.1248279930266,41.5068561273249,42.1946431260506,44.3988852302374,44.5039324469786,44.5326628009044
120,42.1650822751591,40.3063877245184,40.3064702561386,40.3063958014112,0,3,2,3,43.5266983771665,44.2850401117485,45.3083857187687,40.645137299375,40.7497176513951,40.8486189454963,41.0630567493571,41.3970251529227,42.5968036013282,42.1788312721051,41.6294979894465,41.3088676253859,41.2837753377688,41.3442487895849,41.4105009157382,41.8986703326122,44.451422199571,44.12275675103
150,42.0681267185677,40.3068320363178,40.3065097186092,40.3068397319297,0,3,2,3,42.7154442704889,42.3241537787007,41.9126695922534,40.8438845550594,40.8847844421418,40.8950214447303,40.9267724466023,40.9761894145857,41.6077228906849,41.6124338293932,41.6375675953033,41.5830794476545,41.4834096436782,40.8975610513208,41.0596748756075,41.1583785503566,43.128283822435,42.8151064025429
180,41.4440289845453,40.3064736191399,40.3065103623757,40.3062340163866,0,3,2,3,41.0664229329627,41.1174798238315,41.3914928660687,40.5131228690657,40.7158072847607,40.7686125716685,40.7931699080831,40.8137616657711,41.3263628589098,41.2231497097214,41.2483975114751,41.1516589308113,40.8358150767781,40.9137620201204,41.2394832561161,41.6270584530351,42.1605580646384,41.7313697610381
210,41.1895331532823,40.3066698805762,40.3065482836994,40.3064454388529,0,3,2,3,41.0129639637405,40.746679680843,40.9388323817524,40.4372571957279,40.5050956855274,40.6608759404164,40.7219741502964,40.7344311372986,40.9034012185631,40.8134959374403,40.7559021956333,40.5885426169822,40.4206246239695,40.6039577019451,40.6359336566213,41.2100223375521,41.7203896464462,41.4519704820359
240,40.895780063137,40.3067859057702,40.3065821004393,40.3066688830347,0,3,2,3,40.6604104680183,40.6770535647571,40.6949956724115,40.4287014492979,40.5020901887931,40.5370708662838,40.5508596229582,40.5659478985039,40.5178948601478,40.4582232095452,40.4327528044649,40.4101395900006,40.4092973590921,40.4411581938084,40.4619344209119,40.8783185749016,41.3313868889548,41.0734028542094
270,40.7042854208373,40.3067387539971,40.3065319930792,40.3065708966891,0,3,2,3,40.48304182263,40.5919243259605,40.5290951932551,40.3503193045541,40.3708748058339,40.3994012169704,40.4363077116542,40.4682992381559,40.3815804627538,40.3767241205111,40.3721151666065,40.3638247600131,40.3540596352712,40.3945678604388,40.4124902708165,40.6376649199752,40.918326736366,40.860020725186
300,40.554656378475,40.3065078476107,40.3065218894894,40.3064569786738,0,1,2,2,40.5083570024635,40.5664658784492,40.5242780112218,40.3955184645577,40.4295686142121,40.4639676525311,40.4951934912897,40.5013088940099,40.514059343907,40.4993598738618,40.4751515706463,40.4350417482291,40.4240897245033,40.4149416964563,40.4165289799698,40.4755551791655,40.5519315207519,40.7043406906462
