"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点02RH Monitor: Sum of RH","点03RH Monitor: Sum of RH","点04RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点06RH Monitor: Sum of RH","点09RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点11RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点13RH Monitor: Sum of RH","点16RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点18RH Monitor: Sum of RH","点19RH Monitor: Sum of RH","点20RH Monitor: Sum of RH"
180,50.475424554968,50.4754245549681,50.475424554968,50.475424554968,0,0,0,0,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968,50.475424554968
360,48.832010020833,40.3064385284411,40.3064376656359,40.3064378180916,0,1,1,1,40.5757745635697,40.578679072818,40.5783842745258,41.6577033256394,44.8766900526577,47.2699575827654,48.9974324766483,49.6927190103187,42.7098569935636,46.679775625666,49.2419733847508,50.2404275762439,46.6361143295869,41.6291993882892,42.4999401693762,45.140509557538,43.2582513903731,42.0896750242789
540,42.8615506611916,40.3064296436293,40.3064337426306,40.306426490666,0,1,1,1,41.0461253751067,44.2796189244207,44.4781158128455,40.4560621064519,40.572447534354,40.8154552704659,41.4988515544436,42.1762249210613,43.5312950604033,44.2258557923519,42.8985682425335,41.4397266456278,40.9533393704968,41.0979727847197,41.3844437470245,41.7347328504672,43.5466539698128,43.5952150194627
720,41.1475597903239,40.3064352794268,40.3064456747889,40.3064411633744,0,1,1,1,41.811808632236,41.8982225917387,41.8611838590007,40.5079155995781,40.5791939952673,40.5885924576575,40.6262260383482,40.6688225543287,41.0580572320072,40.8971314193626,40.7272051898509,40.6613890198813,40.6444021873658,40.7264069549256,40.7391259758337,40.7696662123913,42.3298416268265,42.0077121884527
900,40.8946103991514,40.3064638500183,40.3064546565868,40.3064694465052,0,1,1,1,41.0652015506017,40.868366522782,40.876845991336,40.4830420530992,40.5010243174622,40.5154179545642,40.532326499977,40.5436235462776,40.6443425477652,40.6518866961554,40.6707366641916,40.6548703046611,40.6402191334601,40.4909128715715,40.520310815113,40.5631333490675,40.9960171251534,41.5827553782997
1080,40.5692644031691,40.3064439717672,40.3064451564556,40.3064290862313,0,1,1,1,40.5356061581377,40.4919195221943,40.5600248713137,40.3566305967035,40.3792706654816,40.4060829508806,40.4210177878235,40.4239870603647,40.5088052586633,40.5038754108015,40.5044522963211,40.4684648834631,40.3928285723497,40.4468598793569,40.5150883204092,40.5762382990744,40.60666807196,40.8782291079973
1260,40.4439662619523,40.3064495430133,40.3064519562178,40.3064415507799,0,1,1,1,40.4384035198072,40.4028639414294,40.4023753655017,40.3415766190654,40.3614615336236,40.3758211552594,40.3869168615546,40.3890780279027,40.429911254603,40.4160491452283,40.3861083670691,40.3392978742487,40.318879485468,40.3573618321736,40.3682279433012,40.454363299236,40.4981358649685,40.5127196126467
1440,40.3832547560591,40.3064680007703,40.3064640963854,40.3064683072235,0,1,1,1,40.3459177098485,40.3702901893575,40.3487085256149,40.3205412416685,40.3328947414331,40.3434126549059,40.3451950833217,40.3443899654382,40.3427236679368,40.3306987838525,40.3206177079625,40.3165556514891,40.3167518433624,40.3262393981518,40.3270560635404,40.3792313715651,40.4254468974518,40.4066848845822
1620,40.343752543207,40.3064620199291,40.306449166079,40.3064543252423,0,1,1,1,40.3275227207634,40.3430040741942,40.3244557004331,40.3103415723888,40.3120514350568,40.3129095272547,40.3149107914237,40.3189599416974,40.3138732624997,40.3123742872071,40.312016653203,40.3119230922856,40.3120080332208,40.3150282291173,40.3161614513801,40.328406201006,40.3426692485011,40.3440170416291
1800,40.3191734271271,40.3064576938528,40.3064499617369,40.306448297027,0,1,1,1,40.3172027999379,40.3237662788958,40.3146489942362,40.3087112897608,40.309880628762,40.3113910397478,40.3124552035416,40.3132941812514,40.3116555943425,40.311494295479,40.3114002675383,40.3121995137655,40.3120185673602,40.3126184972389,40.3122582644146,40.316100816104,40.3239207176728,40.3204842695403
1980,40.3119319463303,40.3064587010426,40.3064505294468,40.3064457020059,0,1,1,1,40.3114788120463,40.3120225977329,40.3096771003968,40.3067033022879,40.3068925256237,40.307279960871,40.3086536258854,40.3090961572074,40.3086711228277,40.3085746208833,40.3084329355059,40.3083715568404,40.3080155618912,40.3091601358039,40.309224304925,40.3109485042137,40.3136978934881,40.3125831231953
2160,40.3085804842534,40.3064487766296,40.3064383321817,40.3064303137617,0,1,1,1,40.3074867758233,40.3075103173484,40.3072024998654,40.3063065157401,40.3062643117841,40.3063091274647,40.3065150698077,40.3066731640398,40.3071573303423,40.306996645076,40.3069024191146,40.3066911855802,40.3064699157552,40.3067087122955,40.3070173392847,40.3077737671329,40.3092345635028,40.3087944479662
2340,40.3066560650231,40.3064467181249,40.3064382712025,40.306434973116,0,1,1,1,40.3061538209332,40.306150845084,40.3061985628204,40.3061191215206,40.3062131251588,40.3062137880313,40.3061277118294,40.3061354137157,40.3065150916514,40.3063796256346,40.3061438827363,40.3058833631464,40.3059127650295,40.3059853750575,40.306073875142,40.3062647197608,40.3069272972924,40.306858468445
2520,40.305815278515,40.3064381188958,40.3064398917939,40.3064288326568,0,1,1,1,40.3056416366256,40.3055617277322,40.3056014719811,40.3058615111375,40.3058725962328,40.3058607184359,40.3058430771332,40.3058282391177,40.3057830350559,40.3057332740854,40.3056869058032,40.3057509501793,40.3058615448823,40.3058874278232,40.3058049093827,40.3057046445482,40.3058582418787,40.3058798861664
2700,40.3054322817378,40.306439429142,40.3064383956091,40.3064339416756,0,1,1,1,40.3053936560832,40.305360525962,40.3053798617068,40.3058085878176,40.3057144807127,40.305709594804,40.3056957638307,40.3056665715237,40.3055032242032,40.3055295138532,40.305610530486,40.3057027207748,40.3057579387239,40.3058147844072,40.3057030664263,40.3055765675197,40.305450220851,40.3054581685443
2880,40.3053173071777,40.3064484318874,40.306447421562,40.3064468909018,0,1,1,1,40.3053402484415,40.3053202254808,40.3053053977577,40.3058215616295,40.3056755903079,40.3055610966612,40.3055237475971,40.3055314353316,40.3055038076291,40.3055821505886,40.305664514749,40.3057022257988,40.3057265089392,40.3057112561563,40.3056422114009,40.3054270275631,40.3052673407546,40.3053009549007
3060,40.305259208029,40.3064446879629,40.3064451858871,40.3064487966718,0,1,1,1,40.3053243017907,40.3052692326894,40.305269602088,40.305883857471,40.305811752688,40.3056876967001,40.3055566240314,40.3055260374745,40.305518838879,40.3056162364827,40.3056542270018,40.3056533799078,40.3057036035876,40.3056860198405,40.3056121086753,40.3053034185884,40.3051680592131,40.3052301589051
