"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点03RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点19RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826629989,49.9690826629986,49.9690826629984,49.9690826629982,49.9690826629964,49.9690826629962
60,49.6718113492941,40.306459829076,40.3064384893564,40.3064396134021,0,3,2,2,40.6693729527644,40.8491615500702,40.8661624420526,47.0241979217602,49.7295535955552,48.2547398352722,49.949117963705,45.3005424016356,46.3287648877218
90,45.5078257053944,40.305954333888,40.3064819205252,40.3064613167482,0,3,2,2,41.778025365984,45.7592598320281,48.320218928473,40.8681895138437,44.2415030557889,46.2055361661225,44.0415367976183,41.95675110995,45.2447808508637
120,42.2199834911949,40.3063748314961,40.3064684207041,40.3064852007338,0,3,2,2,43.2740174011776,44.8393894274805,45.1694454316825,40.7169578329163,41.0194748177794,42.9483036608827,41.4028851191054,41.3221352851243,44.8430576690416
150,42.3228666261451,40.30676759395,40.3065030709657,40.3065249141645,0,3,2,2,43.4444105734289,43.1064634073762,42.1106672474075,40.9019217316687,40.976579833463,41.9005714040697,42.1529404103501,41.2334358862831,43.2731318100209
180,41.7358246334219,40.3064989043295,40.306505388023,40.3063713665368,0,3,2,2,42.1029596613165,41.4779357234305,41.5141013675069,40.9625752763916,41.0080464957693,41.4160685188615,41.4254084914329,41.4358158620546,42.1565863283043
210,41.7110417315971,40.306485405098,40.3065809470773,40.3063798465943,0,0,3,0,41.5507991720619,41.4539487442144,41.429823327283,41.8555494160105,41.7803861802245,41.621388751174,41.5490839931945,40.79989156995,41.0589262020676
240,41.6868726723564,40.3064345167258,40.3065204578466,40.3064962096825,0,0,3,0,41.7161255490857,41.486529729279,41.319666369515,41.7922354977037,41.6381068683839,41.4576413243244,41.3795279158099,40.6738192401383,40.9040925544942
270,41.6324148538046,40.3063548946728,40.3065830930744,40.3063651635188,0,0,3,0,41.6319298521161,41.5436583650957,40.9207344583531,41.4950397004894,41.2964663046023,41.2720208170033,41.1171253601477,40.6267562869146,40.788623691779
300,41.4015268408338,40.3064016477189,40.3065262097822,40.3063972527533,0,0,3,0,41.5425941371962,41.411297945632,40.9328492541972,41.1698841794478,41.0596861981972,41.0502848434403,40.9594662613385,40.7058779973241,40.862642349192
330,41.2216916640564,40.3063420141068,40.3065392607217,40.3063051017166,0,0,3,0,41.3002860153941,41.2204417716359,40.8513654562438,41.031921794525,40.9576032467336,40.9233556476348,40.8753588179831,40.6516377204482,40.7868457167408
360,41.0253337389671,40.3063287345346,40.3064853484382,40.3062901749025,0,0,3,0,41.0537956594493,41.0608468960291,40.7454787338664,40.9152104569375,40.8443884676627,40.8382114886698,40.7839063887617,40.5152117144138,40.6523166245414
390,40.8460621540345,40.3062988435295,40.3065200881551,40.3062693875499,0,0,3,0,40.9618863039125,40.9355241611352,40.6372047506647,40.8024883113367,40.7379235788497,40.788703790104,40.7004544860214,40.4322216542702,40.5511152315365
420,40.7152881079126,40.3062645181362,40.3064911226292,40.3062493684801,0,0,3,0,40.8586609490861,40.8349164989893,40.6087585628755,40.7004443469057,40.6315669815217,40.7365111849581,40.6234973864028,40.4148228128441,40.4843834868604
450,40.6161280803161,40.3062860641602,40.3065057305984,40.3062601683338,0,0,3,0,40.7356322414425,40.7374622961387,40.5528875682423,40.6175422419348,40.5635917743917,40.6606413307977,40.5739003891214,40.4184500246048,40.4627021434492
480,40.5209732750795,40.3064875363227,40.3064224806922,40.3068015128004,0,2,1,3,40.3172027104269,40.4904919729861,40.2992419253275,40.5463733635686,40.5181266570211,40.6261586567786,40.5413007520386,40.4943923484988,40.5055667093895
510,40.4859087787627,40.3059141913834,40.3064534131269,40.3053738028383,0,2,1,3,40.3375613043241,40.4526060827112,40.4126371148972,40.48427305109,40.5355642428083,40.4681135902345,40.4849119777714,40.4444190299039,40.4345647954976
540,40.4522509553979,40.306263815624,40.3064067572353,40.3061144335774,0,2,1,3,40.330501062703,40.4226053508571,40.384594578498,40.4274875882627,40.452143626294,40.4799335526307,40.4131419223427,40.3910026632515,40.3683171184472
570,40.374450610939,40.3065331860709,40.3064517135672,40.3065790176194,0,2,1,3,40.3705607514083,40.3915682963738,40.3956324230812,40.3251759419801,40.3579445854669,40.3900497401609,40.3657671197642,40.3575381614854,40.3759513930915
600,40.3596903190578,40.3065339705161,40.3064580423371,40.306425519048,0,2,1,3,40.3528801636221,40.348769430607,40.3620480648355,40.3199244412271,40.3277042365048,40.3601840577153,40.3590099898034,40.3410644783655,40.3716706284681
630,40.3497218646508,40.3064607362143,40.3064537646898,40.3064039656818,0,2,1,3,40.3518280283814,40.3271438889292,40.3281521968733,40.3148886646688,40.321462967926,40.3549120015297,40.3448540237584,40.3325384290088,40.3482153929126
