"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点03RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点19RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826629989,49.9690826629986,49.9690826629984,49.9690826629982,49.9690826629964,49.9690826629962
60,49.6718113492941,40.306459829076,40.3064384893564,40.3064396134021,0,3,2,2,40.6693729527644,40.8491615500702,40.8661624420526,47.0241979217602,49.7295535955552,48.2547398352722,49.949117963705,45.3005424016356,46.3287648877218
90,45.5078257053944,40.305954333888,40.3064819205252,40.3064613167482,0,3,2,2,41.778025365984,45.7592598320281,48.320218928473,40.8681895138437,44.2415030557889,46.2055361661225,44.0415367976183,41.95675110995,45.2447808508637
120,45.4365868894266,40.3063592730921,40.3064719586015,40.306429203681,0,0,2,1,42.5216981554044,44.0496799492845,44.1119429304203,44.401223196813,45.4776903447013,45.1146675749119,42.2250063080684,41.142794725262,44.6567341818104
150,44.6926046225243,40.3062428388331,40.3065126232756,40.3064809878063,0,0,2,1,43.2593968741784,44.3626811038652,43.7845270672387,44.0575865288414,45.2845237150025,43.4698269503377,42.0319443442573,41.5317350858427,41.8610109836369
180,45.3248290341403,40.3063159035753,40.3065048359029,40.3064560492298,0,0,2,1,43.6876057165467,44.039582897354,42.9554838929056,44.6460998230496,45.7426531417064,41.9203030064079,41.6037187269414,41.7099229631117,41.7422582890457
210,45.4172334816178,40.30655087265,40.306510720814,40.3064949924467,0,0,2,1,43.9036054511038,43.3194668233493,42.218925851811,45.1615830384423,44.8049075109395,41.2566187927312,40.9954272415092,41.4893099046407,41.9684117280309
240,45.0793597466849,40.3063889279451,40.3065197211319,40.3064213865084,0,0,2,1,44.1767311689289,42.8379318989332,41.8836931069026,44.9999877319766,43.4352693603442,40.8546727824995,40.6622029770869,41.2130151446513,41.9927379339548
270,44.1069930381923,40.3064010528868,40.3064991920479,40.3064070957756,0,0,2,1,44.2423467542331,42.5230230887548,41.6696876179287,44.234129298574,43.0201857038198,40.7265200205265,40.6470575063355,41.1045266565141,41.7934003462711
300,43.1473245242708,40.3064219648717,40.3064774239674,40.3064065990991,0,0,2,1,44.0494567078011,41.9885920862027,41.5425218462028,43.4918356476078,42.4561793041133,40.655776435878,40.5523911479416,41.0338744865207,41.6701448988955
330,42.3784146526033,40.3064154027054,40.3064809483643,40.3064078917665,0,0,2,1,43.4865468870136,41.7350371041496,41.5364976898269,42.8498576754964,41.8435338790976,40.7392476136063,40.6109394750804,40.7605767080277,41.4381675219094
360,41.8662874007323,40.3063838546832,40.3064583996043,40.3063595877436,0,0,2,1,42.8509235368507,41.4657682570465,41.4318685596474,42.2923351576508,41.456970261289,40.775806430854,40.6022837458098,40.6984836776617,41.2785466180153
390,41.5664594870194,40.3063891636302,40.3064575493855,40.3063484214998,0,0,2,1,42.2821043966506,41.2790288028282,41.2605355836755,41.8469265872204,41.2416979899493,40.8032323722765,40.6058356873787,40.7443321618999,41.2077345794909
420,41.3766248776264,40.3063999362191,40.3064705542908,40.3063613831086,0,0,2,1,41.8235372744627,41.1906065981877,41.0997483875708,41.4527839498201,41.1249293381817,40.8438445041966,40.717751227979,40.7087478622893,41.1670449828113
450,41.1929083316585,40.3063975551916,40.3064708402323,40.3063558746888,0,0,2,1,41.4970411016494,41.1946705534589,40.9461307316982,41.1597912698753,41.0062408296851,40.8007279234797,40.7687028974805,40.5996330895516,40.9980646964336
480,41.0416316585936,40.306390790204,40.3064672268363,40.3063572999838,0,0,2,1,41.3340356198587,41.1959428507812,40.7985322643806,40.9981737184555,40.9067491618309,40.7063106051459,40.6539809105048,40.5185662018041,40.815045155743
510,40.946817895108,40.3063777852109,40.3064654611667,40.3063551345453,0,0,2,1,41.2716812620475,41.1459747254451,40.6864161484209,40.9097229427435,40.8237184176563,40.6180513539307,40.4985778232164,40.4832985697242,40.6863318125466
540,40.8712170404482,40.306391047901,40.30647373784,40.3063741131297,0,0,2,1,41.2446819507843,41.0683368891454,40.6140754994503,40.8470703959628,40.7563938506394,40.5047106431971,40.4034945722379,40.4714473903622,40.6298058966461
570,40.7915065862683,40.3063817965497,40.3064691599783,40.3063677652393,0,0,2,1,41.2124276953402,40.9926549089382,40.5645751878491,40.7883776369848,40.7038016188112,40.422170008059,40.3699752826256,40.4616921467934,40.5929354393436
600,40.7169998729216,40.3063798399745,40.3064674661297,40.3063671310108,0,0,2,1,41.1627470882452,40.863637350231,40.5294649398404,40.7310889075913,40.648043261572,40.4075186165694,40.3637955362832,40.4372520209632,40.5443341527172
630,40.6574636491721,40.3063914257036,40.3064802226067,40.3063791816504,0,0,2,1,41.1261165627764,40.6954395542195,40.4944762689729,40.6785894324043,40.5812828067604,40.4027940713603,40.3622817388139,40.3976366499837,40.5035208246721
