"Physical Time: Physical Time (s)","InletDoor Monitor: Surface Average of RH","InletRHa Monitor: Surface Average of RH","InletRHb Monitor: Surface Average of RH","InletRHc Monitor: Surface Average of RH","InletVelDoor Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVela Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelb Monitor: Surface Average of Velocity: Magnitude (m/s)","InletVelc Monitor: Surface Average of Velocity: Magnitude (m/s)","a Monitor: Sum of RH","b Monitor: Sum of RH","c Monitor: Sum of RH","点03RH Monitor: Sum of RH","点05RH Monitor: Sum of RH","点10RH Monitor: Sum of RH","点12RH Monitor: Sum of RH","点17RH Monitor: Sum of RH","点19RH Monitor: Sum of RH"
30,49.9690826629987,50.4754245549692,50.475424554968,50.4754245549682,0,0,0,0,49.9691358058479,49.9691359957205,49.9691358897058,49.9690826629989,49.9690826629986,49.9690826629984,49.9690826629982,49.9690826629964,49.9690826629962
60,49.6718113492941,40.306459829076,40.3064384893564,40.3064396134021,0,3,2,2,40.6693729527644,40.8491615500702,40.8661624420526,47.0241979217602,49.7295535955552,48.2547398352722,49.949117963705,45.3005424016356,46.3287648877218
90,45.5078257053944,40.305954333888,40.3064819205252,40.3064613167482,0,3,2,2,41.778025365984,45.7592598320281,48.320218928473,40.8681895138437,44.2415030557889,46.2055361661225,44.0415367976183,41.95675110995,45.2447808508637
120,42.2199834911949,40.3063748314961,40.3064684207041,40.3064852007338,0,3,2,2,43.2740174011776,44.8393894274805,45.1694454316825,40.7169578329163,41.0194748177794,42.9483036608827,41.4028851191054,41.3221352851243,44.8430576690416
150,42.3228666261451,40.30676759395,40.3065030709657,40.3065249141645,0,3,2,2,43.4444105734289,43.1064634073762,42.1106672474075,40.9019217316687,40.976579833463,41.9005714040697,42.1529404103501,41.2334358862831,43.2731318100209
180,41.7358246334219,40.3064989043295,40.306505388023,40.3063713665368,0,3,2,2,42.1029596613165,41.4779357234305,41.5141013675069,40.9625752763916,41.0080464957693,41.4160685188615,41.4254084914329,41.4358158620546,42.1565863283043
210,41.5357326815549,40.306691908805,40.306528946635,40.3064033829637,0,3,2,2,41.0750471705839,41.108836649121,41.1223316073794,40.7261928016951,40.8451671912483,41.0478919056941,40.7678843109631,41.0067559899391,41.6165547820601
240,41.2565542877073,40.3068000177373,40.3065481387301,40.3064887711182,0,3,2,2,40.8202394665886,40.9542113135881,40.8885812925128,40.4956775053609,40.6008525843902,40.6938513118868,40.4576668508733,40.5697333814953,41.1800124156599
270,40.9455311272134,40.3065762145661,40.3064869910879,40.3064444729323,0,3,2,2,40.6254292020346,40.7755336640709,40.6715994298267,40.4065298326123,40.4555192920751,40.5546707863051,40.4108621729573,40.4411700895524,40.8664647146595
300,40.6445447243839,40.3065992617736,40.3064761008831,40.3064061475128,0,3,2,2,40.5926513020638,40.636717361612,40.5225842867061,40.3795695372476,40.4387654841109,40.4975343779208,40.4444820934497,40.4015672116648,40.6356870454646
330,40.4838478875734,40.3066381939491,40.3064802047006,40.3064095878878,0,3,2,2,40.5336606167392,40.4671695670875,40.4384105705302,40.3584534649121,40.4080137700755,40.471585557131,40.4463022910861,40.4013734883433,40.5191173217104
360,40.4207444617395,40.306638534467,40.3064677555321,40.3063655115386,0,3,2,2,40.4493948288961,40.4009054244734,40.4139278298931,40.3387262817118,40.3643584731234,40.4294927766294,40.3877791525646,40.3975078211078,40.4510830696841
390,40.3965387332736,40.3066148476824,40.3064546285047,40.306322664856,0,3,2,2,40.3787775164798,40.3779317899039,40.3772392366688,40.318575684354,40.3338350315384,40.3986701434697,40.3461131396088,40.357191318043,40.4052206664674
420,40.3757198608894,40.3065784459633,40.3064473356876,40.3063432359584,0,3,2,2,40.3650120407611,40.3550617895426,40.3500603976461,40.3161625159615,40.3214166204769,40.3641611521648,40.3318093907296,40.3349440852164,40.3688996234928
450,40.3539484560377,40.306532045581,40.3064399884118,40.3063351390181,0,3,2,2,40.3483392154045,40.3421566690398,40.3330325150044,40.314569896812,40.3163123202966,40.3315526805224,40.3294075332275,40.3264968342061,40.3439096830392
480,40.3394235857508,40.3065392316955,40.3064286893969,40.3063064015388,0,3,2,2,40.3337375228763,40.3253907238048,40.3238227824088,40.3127624410114,40.3130268022718,40.3210914722764,40.3243109544987,40.3182799987353,40.3279206719542
510,40.3243477581677,40.3065401569642,40.306421670612,40.3062970181563,0,3,2,2,40.3232035415882,40.3163012670748,40.3161717066223,40.3089615172516,40.3096971077833,40.3173961287682,40.3162794319488,40.3125580685755,40.3197480086273
540,40.316211484948,40.3064915093913,40.3064126252933,40.3063619183447,0,2,1,3,40.3089198030258,40.3084004870288,40.310565409648,40.306535701612,40.3080851600368,40.31009909121,40.3036549580947,40.3107260785728,40.3161021093213
570,40.3099528855415,40.306545409987,40.3064555766139,40.3062083234791,0,2,1,3,40.3049022876541,40.3066868192216,40.3078175049623,40.3042341477944,40.3053337296533,40.3025143048738,40.3027128274292,40.3084311012903,40.3124652091001
600,40.3058191551019,40.3065023337635,40.3064623382361,40.3066036754193,0,2,1,3,40.3038715322873,40.3054283765903,40.3051345539481,40.3043060622922,40.3043783650925,40.3015995357548,40.3016907297333,40.3064497629463,40.3088408178373
630,40.3029169334455,40.3065033471069,40.3064607311538,40.30655959176,0,2,1,3,40.3010411425625,40.3028341431645,40.3031086590718,40.3038611701429,40.3032692407147,40.3019938799353,40.3026663259386,40.3047856768024,40.3058323981482
